TANGGAL;TN;TX;TAVG;RH_AVG;RR;SS;FF_X;DDD_X;FF_AVG;DDD_CAR
13-12-2020;23,4;31,6;27,3;83;15,8;3,1;4;140;2;SE
14-12-2020;25,4;33,8;28,7;79;-;3,6;4;310;2;NW
15-12-2020;25;33,6;27,5;85;0;7,1;4;280;2;W 
16-12-2020;24,8;33;28,2;84;8888;4,6;3;300;2;NW
17-12-2020;24;32,8;27,6;85;8;3,9;4;310;2;NW
18-12-2020;23,8;30,2;27,4;86;6;4,3;3;260;1;C 
19-12-2020;24;31,7;27;86;4,6;0,1;4;240;2;C 
20-12-2020;24,2;33,5;29;77;8888;0,8;6;250;3;W 
21-12-2020;24,4;33,6;27,5;82;-;6,1;4;250;2;W 
22-12-2020;24;31,8;26,7;89;9,5;3,9;3;280;1;C 
23-12-2020;24;33,8;27,4;87;7,3;1,4;4;270;2;C 
24-12-2020;25,2;32,1;27,6;85;0,8;3,2;7;320;2;W 
25-12-2020;24,2;28,4;26;89;4,8;1,7;3;310;1;W 
26-12-2020;23;31;26,6;88;1,5;0;3;190;2;W 
27-12-2020;24;33,4;27,2;86;8;0,8;3;300;2;SW
28-12-2020;23;31;27,2;86;2;5,3;3;270;1;C 
29-12-2020;-;31,6;26,2;88;0,5;0,2;6;230;2;C 
30-12-2020;-;33,4;28,2;83;1,6;0,9;5;250;3;W 
31-12-2020;23;32,2;26,6;84;13;5;4;200;2;NW
01-01-2021;23;33,2;26,5;88;1,8;3,3;4;280;2;W 
02-01-2021;23,2;30,8;27,1;88;7;6,4;2;140;1;C 
03-01-2021;24,8;32,7;27,3;84;2;1,2;5;290;2;NW
04-01-2021;24,6;31,8;28,1;84;2,7;5,4;3;300;2;NW
05-01-2021;24,6;31,4;27,4;83;10,5;1,8;4;300;2;W 
06-01-2021;24,3;32,2;27,4;88;5;2,3;4;50;1;C 
07-01-2021;25,2;32,7;27;89;17,2;2,5;4;90;1;C 
08-01-2021;24,6;33,4;28,1;82;74,9;4,2;5;270;2;SE
09-01-2021;-;33,6;27,6;84;15,5;4,5;4;270;2;W 
10-01-2021;23,8;33,4;28,9;82;21,5;5,7;3;350;2;NW
11-01-2021;25,4;33;28,4;82;-;5,5;4;260;2;S 
12-01-2021;25,8;30,6;27,4;90;4;1,6;3;200;2;C 
13-01-2021;24,6;33,8;28,4;82;34,3;0;4;270;2;W 
14-01-2021;24,6;31,8;27,7;85;-;4;4;300;3;W 
15-01-2021;24,6;29;26,5;87;31;2,9;4;260;2;W 
16-01-2021;23,8;33;27,7;78;4,2;0;5;270;3;W 
17-01-2021;23,8;30,1;26;90;4,1;3,2;2;260;1;SW
18-01-2021;21,5;34,3;28,9;80;3;0;4;180;2;W 
19-01-2021;25,1;33,8;28,6;84;-;4,8;4;240;2;SW
20-01-2021;26,2;33;27,3;91;6;3,6;3;280;1;C 
21-01-2021;25,4;33,8;28,1;85;6,5;3;4;140;2;W 
22-01-2021;24;29,4;26;91;8;3,4;2;70;1;C 
23-01-2021;23,5;32,7;28,3;84;8888;0;3;300;2;NW
24-01-2021;24,6;30,2;26,7;84;18,5;3,4;4;270;2;W 
25-01-2021;24,6;29,2;26,9;88;7,3;0,8;3;110;2;E 
26-01-2021;24,4;34,2;27,7;84;8888;0,1;3;290;2;W 
27-01-2021;23,4;34,2;27,3;82;24,6;4,4;7;360;2;N 
28-01-2021;23,4;32,6;28,1;80;4,7;7;4;290;2;N 
29-01-2021;24,6;33;28,5;80;-;3,3;4;50;2;E 
30-01-2021;25;34,2;28;82;-;3,7;3;330;2;NE
31-01-2021;24,6;33,4;28,6;79;8888;6,8;5;80;3;E 
01-02-2021;-;33,2;28,8;79;0;5,6;4;90;2;E 
02-02-2021;24,7;31,4;27,6;84;6,6;4;3;350;1;C 
03-02-2021;25;34,8;28,2;84;-;0;4;10;2;N 
04-02-2021;23;30,2;26;88;33,8;3,8;3;270;1;NW
05-02-2021;24;33,2;28,3;82;2;0;4;80;2;NE
06-02-2021;25,4;32,8;28,4;82;0;5,6;4;120;2;NE
07-02-2021;24;32,5;28,3;82;8888;5;4;360;2;E 
08-02-2021;26,2;34;28,9;80;-;1,2;4;30;2;N 
09-02-2021;23,2;33,2;27,3;83;1,5;5,8;4;160;2;C 
10-02-2021;24;34,6;28,6;82;8;5,3;5;160;2;S 
11-02-2021;25,8;33,1;28;86;0;6,3;3;80;2;E 
12-02-2021;25,4;27;25,6;92;8888;2,7;3;310;1;W 
13-02-2021;23,7;30;25,1;95;23,4;0;3;100;1;W 
14-02-2021;22,4;28,8;24,6;89;35,1;0,3;3;310;1;NW
15-02-2021;22,6;33;26,8;85;8888;1,1;3;150;2;E 
16-02-2021;24;33,5;27,6;84;8888;5,5;5;90;2;N 
17-02-2021;23;30,6;27,3;86;-;5,5;5;280;2;C 
18-02-2021;25;27;25,9;92;8888;0,5;4;310;2;NW
19-02-2021;23,6;34,2;27,2;83;14,2;0;4;70;2;E 
20-02-2021;23,2;31,6;27,4;81;-;5;3;90;2;NE
21-02-2021;24;33,9;26,9;84;0;4,1;4;150;2;C 
21-02-2021;24;33,9;26,9;84;0;4,1;4;150;2;C 
22-02-2021;24,7;30;26,7;85;0,1;5,7;2;310;1;N 
23-02-2021;24,6;27,6;25,9;93;2,9;0;2;10;1;N 
24-02-2021;24,4;33,9;27,9;84;8888;0;4;90;2;E 
25-02-2021;24,2;35,8;29,1;78;0;4,9;5;100;2;NE
26-02-2021;25,4;33,5;28,2;82;0;8;5;240;2;NE
27-02-2021;24,2;33,7;27;85;8888;5,2;6;130;2;C 
28-02-2021;24;32;27,5;83;22,4;4,5;3;270;2;C 
01-03-2021;24,4;31;27;85;0;1,5;3;10;2;N 
02-03-2021;24,5;34,8;28,4;78;8888;0,3;5;90;3;E 
03-03-2021;23,8;32,8;27;83;18,5;7,1;5;90;2;E 
04-03-2021;21,6;32;26,6;86;0;6,1;4;50;1;NE
05-03-2021;-;30;27,2;84;1;2,2;4;30;2;NE
06-03-2021;24,6;33,2;28,2;79;8888;-;5;60;3;NE
07-03-2021;25;33,4;28,4;81;0;6,6;4;90;3;E 
08-03-2021;25,4;33,3;28,9;76;0,4;7,2;4;70;3;E 
09-03-2021;24,6;29,8;26,3;86;10,3;7,5;4;110;1;N 
10-03-2021;23,4;31,4;26,3;85;71;0,4;4;80;1;C 
11-03-2021;25,2;32,8;27;85;8888;3,2;4;140;1;C 
12-03-2021;24;33,2;27,3;84;18;3,3;4;290;1;C 
13-03-2021;24,6;33,7;28,3;78;0,6;2,2;3;250;2;W 
14-03-2021;22,5;28,9;25,5;89;18,2;4,1;3;300;2;W 
15-03-2021;24,4;33,8;28;80;0,9;0;4;260;2;W 
16-03-2021;24,2;33,6;27,5;81;-;7,7;4;300;1;C 
17-03-2021;24;34,6;28,1;81;25;3,7;4;120;2;N 
17-03-2021;24;34,6;28,1;81;25;3,7;4;120;2;N 
18-03-2021;-;32;27,2;86;3,5;7,9;4;350;2;N 
19-03-2021;22,4;34,4;28;78;8888;3,2;5;80;3;E 
20-03-2021;-;32;27,4;84;-;8;5;290;2;C 
20-03-2021;-;32;27,4;84;-;8;5;290;2;C 
21-03-2021;24,2;34,5;28,2;81;9,5;3,3;4;110;2;N 
22-03-2021;24,2;33,8;27,6;83;0,5;7,3;4;300;2;W 
23-03-2021;25,4;30,4;26,4;92;42,1;5,4;4;240;1;NE
24-03-2021;23,4;32,4;27,2;86;39,5;1,9;5;50;2;N 
25-03-2021;-;30,8;27,6;85;0,6;4,4;3;60;2;NE
26-03-2021;25,6;30,4;27,5;88;2;2,6;2;130;1;C 
27-03-2021;24,8;34;28,2;81;8888;0;3;300;2;NW
28-03-2021;24;33,3;27,5;85;8888;5,6;3;170;1;N 
29-03-2021;25,5;33,4;27,1;86;0,9;3,2;6;40;2;S 
30-03-2021;-;32;27,1;83;12,3;4,3;3;280;2;W 
31-03-2021;24,6;31,8;27,9;81;0;0,8;3;300;2;W 
01-04-2021;24,4;34,4;28,4;80;9,3;0,2;4;310;2;NW
02-04-2021;24;31;26,6;85;35,4;6,8;4;120;2;SE
03-04-2021;21,9;33,1;27,8;85;8888;0,8;4;80;1;C 
04-04-2021;24,9;34,2;28,1;82;3,9;2,8;4;180;2;S 
05-04-2021;24,6;31,6;27,2;86;-;4,7;3;290;1;C 
06-04-2021;-;31,6;26,6;82;54,7;1,2;3;160;2;E 
07-04-2021;23,8;33,9;26,9;86;0;3,9;3;70;2;E 
08-04-2021;21;32,1;27,7;83;13,8;5,5;5;130;2;C 
09-04-2021;24;30,4;26,5;86;14;2,9;3;180;2;E 
10-04-2021;23,6;31,4;27,1;81;2,8;0,6;3;270;1;S 
11-04-2021;24,2;33,2;27,6;86;0;0,6;3;240;1;C 
12-04-2021;21;31,1;27,6;85;2;2,3;4;310;2;S 
13-04-2021;24,8;34;27,1;84;-;0,4;7;230;3;N 
14-04-2021;24,8;34;25,9;89;2,7;6;5;230;1;SW
15-04-2021;-;30,4;25,5;88;8,2;4,1;4;310;2;W 
16-04-2021;22,2;33,3;27,2;84;15;2,6;5;150;2;W 
17-04-2021;25,6;31,6;27,4;83;8888;5,8;4;300;1;C 
18-04-2021;23,6;32,8;27,4;84;17;1,5;4;300;2;NW
19-04-2021;24;33,6;28,2;80;8888;2,3;4;290;2;W 
20-04-2021;21,8;34,6;28,7;78;8888;4,9;4;200;2;S 
21-04-2021;25,4;33,4;27,8;84;-;6,2;5;100;2;SW
22-04-2021;25;33,2;27,3;86;10,4;6,1;3;290;2;S 
23-04-2021;25,4;33,4;28,8;76;0;2,2;4;180;2;SW
24-04-2021;22,8;34,6;28,8;79;10,8;7,5;4;170;2;S 
25-04-2021;24,8;33,2;26,7;85;2,3;6,4;6;110;2;C 
26-04-2021;24,8;33,8;27,6;86;8888;2,8;3;220;1;S 
27-04-2021;-;33,2;27,9;81;24,6;4,5;3;170;1;C 
28-04-2021;23,8;32,5;27,5;86;3,1;3,8;3;330;2;NW
29-04-2021;24,6;33,1;28,2;82;43;2,3;4;130;2;NW
30-04-2021;24,6;33;27,9;86;0;5,1;3;170;1;C 
01-05-2021;25,2;31;27,6;87;3,2;5;2;80;1;N 
02-05-2021;21,4;33,8;28,6;79;8888;1,3;6;60;2;E 
03-05-2021;25;33,8;28,6;82;8888;8;3;50;2;NE
04-05-2021;-;31,9;28;83;3,7;5,1;3;10;2;E 
05-05-2021;26;33,4;28,3;85;21,7;3,1;3;90;2;NE
06-05-2021;22,8;30,1;27,4;88;3,5;3,6;3;330;2;N 
07-05-2021;25;32,6;27,6;83;7;0;4;320;2;NW
08-05-2021;24,6;30,3;26,5;87;18,4;4,1;3;300;2;N 
09-05-2021;24,2;33,2;27,5;85;4,3;2;3;30;1;NE
10-05-2021;23;32,6;28,1;82;0;1,1;3;230;2;S 
11-05-2021;24,6;33,4;27,8;87;0;6,2;4;130;2;SE
12-05-2021;25,4;33,6;28,7;84;8;4,7;3;110;2;NE
13-05-2021;25,8;34;27,6;90;3;3,1;3;320;1;C 
14-05-2021;23,6;32,5;28,3;86;4;2;3;210;2;SE
15-05-2021;25,2;32,4;28,6;82;-;2,3;2;310;1;W 
16-05-2021;-;29,3;27,1;90;8888;3,1;3;130;1;C 
17-05-2021;25,6;32,2;28;88;8888;0;4;90;2;E 
18-05-2021;22,5;33,2;28,2;84;0;2,7;4;100;2;E 
19-05-2021;25,4;33,2;26,8;88;3,9;3,3;4;280;2;W 
20-05-2021;25;30,9;27,6;83;4,2;0,6;4;240;2;SE
21-05-2021;25,2;32;27,3;86;0;0;3;180;2;W 
22-05-2021;23,5;34;28,8;81;0;0;4;130;2;S 
22-05-2021;23,5;34;28,8;81;0;0;4;130;2;S 
23-05-2021;25;28,2;26,3;90;0;6,6;4;290;2;NW
24-05-2021;24,8;32,8;28,6;81;7,2;0;5;320;2;S 
25-05-2021;24,8;31,2;-;-;8888;3;4;350;2;NW
26-05-2021;24,8;33,4;29,1;79;11;1,1;4;220;2;SE
27-05-2021;25,2;33,6;29;80;0;4,9;5;110;2;E 
28-05-2021;25,4;33,9;28,9;82;0,8;5,9;4;100;2;E 
29-05-2021;26,4;32,8;27;88;0;3,3;5;80;2;S 
29-05-2021;26,4;32,8;27;88;0;3,3;5;80;2;S 
30-05-2021;24,2;34,7;29,1;80;29,5;3;5;240;2;SW
31-05-2021;26;34,8;28,6;82;-;5,9;5;180;2;S 
01-06-2021;-;33,2;28,9;80;-;4,2;4;200;2;S 
01-06-2021;-;33,2;28,9;80;-;4,2;4;200;2;S 
02-06-2021;-;33,8;28,9;79;-;6,5;4;230;3;S 
03-06-2021;24,8;35;28,8;77;0;6,9;4;120;2;S 
04-06-2021;26,1;35;29,4;77;0;6,9;5;140;2;E 
05-06-2021;25,2;34,1;29;80;0;6,3;4;130;2;SW
06-06-2021;26;30,2;27,8;88;-;4;3;280;2;W 
07-06-2021;24,6;28,8;26;86;1,9;0,2;2;310;1;C 
08-06-2021;23;33,8;28,1;80;8,5;0;4;170;2;C 
09-06-2021;24,2;32,5;28;83;-;7,8;3;150;2;SE
10-06-2021;25,2;31,2;27;88;0;3,2;4;290;2;C 
11-06-2021;24,2;32,6;27,8;82;0,9;0,7;5;210;2;NW
12-06-2021;21,8;32,6;27,6;85;2,1;5,5;4;320;2;NW
13-06-2021;24,6;29,9;26,4;89;11,2;2,5;3;140;2;E 
14-06-2021;25;33,4;28,5;80;1,6;0,9;4;90;2;N 
15-06-2021;-;31,4;27,6;83;8888;3,5;3;100;2;E 
16-06-2021;22,2;33,2;28,7;78;2,5;2,8;3;110;2;SW
17-06-2021;22,4;31;27;86;0;1,5;3;250;2;C 
18-06-2021;25,2;29,4;27;87;14,8;3,9;3;300;2;NW
19-06-2021;24,2;33,6;27,9;81;10,4;0,3;4;180;2;NW
20-06-2021;22,6;33,4;27,3;83;0;6,2;4;260;3;W 
21-06-2021;24,4;33,2;28,1;79;3;-;4;270;2;W 
22-06-2021;24;32;27,1;78;1,3;5,7;5;130;2;SE
23-06-2021;24;31,4;27,1;84;0;4,2;4;160;1;C 
24-06-2021;24,2;32,6;27,3;86;43;3,1;4;30;2;C 
25-06-2021;-;31,3;27,2;84;32,6;3,1;4;270;2;W 
26-06-2021;-;33,2;27,9;80;5;3,3;3;110;2;SE
27-06-2021;25,4;31,4;27,7;84;0;4,9;3;190;1;N 
28-06-2021;22,7;32,6;27,6;87;4,7;1,6;3;320;2;NW
29-06-2021;24,2;31,1;27;84;8888;2,8;2;40;1;N 
30-06-2021;-;32;28;82;3,1;2,2;3;170;2;S 
01-07-2021;25;34,3;27,1;84;5,9;3,1;6;290;2;W 
02-07-2021;23,6;33,2;25,6;92;82,6;5,2;3;310;2;W 
03-07-2021;24,2;31,3;26,6;88;10,2;1,5;4;160;2;S 
04-07-2021;24,3;31,6;27,3;82;6,6;3,1;4;200;2;SW
05-07-2021;24,6;31,3;28;82;8888;5,7;4;250;2;SW
06-07-2021;22,4;31,2;27,6;84;8888;0,4;3;240;1;SW
07-07-2021;24,4;33,3;28,1;79;8888;0;5;80;2;E 
08-07-2021;-;29,8;26,3;89;8888;6,5;4;200;2;C 
09-07-2021;24;29,6;26,1;87;18,9;1,2;2;170;1;C 
10-07-2021;24,1;32,8;27,6;83;0,8;0,7;4;220;2;S 
10-07-2021;24,1;32,8;27,6;83;0,8;0,7;4;220;2;S 
11-07-2021;24;29,6;26,7;90;0;7,3;2;230;1;C 
12-07-2021;24,9;28,2;25,4;94;4,3;1,2;2;340;1;C 
13-07-2021;23,6;30,1;26,2;89;9,3;0;2;110;1;C 
14-07-2021;-;31,2;27,1;86;1,3;1,4;4;290;2;W 
15-07-2021;24,4;30,4;26,7;81;1,5;1,1;4;220;3;SW
16-07-2021;24,4;27,6;25,5;92;3,3;1,6;3;300;1;NW
17-07-2021;24,4;31,5;27,5;83;1,1;0;5;250;2;W 
17-07-2021;24,4;31,5;27,5;83;1,1;0;5;250;2;W 
18-07-2021;-;34,2;28,6;79;0;1,8;4;240;2;S 
19-07-2021;24,8;33;28,6;81;0;7,2;4;90;2;S 
20-07-2021;-;33,2;27,3;84;5;4,6;4;180;2;S 
21-07-2021;25;27;25,5;86;16;2,6;4;230;2;W 
22-07-2021;23,8;32,2;27,7;77;5;0;4;180;2;SW
23-07-2021;24;34,5;28,6;78;0;4,2;4;200;2;S 
24-07-2021;-;33,8;28,9;78;-;5,6;4;210;3;SW
25-07-2021;25,4;33,2;28,6;77;-;7,1;8;160;3;S 
26-07-2021;25,5;33,8;27,6;84;0;6,3;5;150;2;SW
27-07-2021;23;31,8;28,4;76;44,1;5,5;3;350;2;S 
28-07-2021;22,8;33,8;28,5;80;2,7;3;4;140;3;S 
29-07-2021;25,8;33,3;28,8;80;0;2,7;5;200;3;SW
30-07-2021;22,8;33,2;28,4;80;0;7,5;3;240;2;S 
31-07-2021;26;30;27,6;86;8888;3,6;3;280;2;W 
01-08-2021;-;32,8;27,9;79;8888;0,2;4;220;3;SW
02-08-2021;25,8;33,2;27,4;84;0;4,5;5;40;3;W 
03-08-2021;24,3;33,2;26,6;85;3,2;2,8;3;230;2;W 
04-08-2021;24,4;34;28,3;80;0,6;2,5;4;190;2;S 
05-08-2021;24,8;34,2;28,1;80;-;6,7;5;260;3;SW
06-08-2021;24;32,8;27,5;78;4;5,9;3;330;2;E 
07-08-2021;20,4;33,6;28,3;78;-;2,2;4;240;2;NE
07-08-2021;20,4;33,6;28,3;78;-;2,2;4;240;2;NE
08-08-2021;24,2;33,8;26,7;85;0;5,5;6;130;2;NW
08-08-2021;24,2;33,8;26,7;85;0;5,5;6;130;2;NW
09-08-2021;24,4;31,7;27,4;82;30,5;4,2;3;140;2;SE
10-08-2021;25,4;32,1;28,5;78;0;2,2;4;120;2;S 
11-08-2021;23,6;32,2;27,2;86;0;2,9;4;30;2;NE
12-08-2021;24;31,2;27,2;86;54;4,5;3;300;2;NW
13-08-2021;23;30,4;25,7;88;40,5;2,9;3;250;1;C 
14-08-2021;24,8;32,4;27,4;86;3,5;0;4;40;2;W 
15-08-2021;22,3;33,2;27,1;82;23,3;4;4;110;2;E 
16-08-2021;23,4;35;27,6;84;8;7,5;3;110;1;C 
17-08-2021;24,2;31,4;27,2;86;87,2;2,9;3;240;2;NW
18-08-2021;24,4;33,7;28;80;5,4;3,4;4;330;2;W 
19-08-2021;24,6;29,8;27;85;8888;5,9;4;140;2;SW
20-08-2021;24,4;31,9;27;86;3,6;1,1;3;150;2;NW
21-08-2021;24,6;30,6;27,1;85;3,5;3,2;3;300;2;S 
22-08-2021;24,6;29,1;26,4;89;14,5;2,9;4;280;2;W 
23-08-2021;24,6;29;-;-;7,7;0,1;2;270;1;SW
24-08-2021;24;32,3;26,6;86;1;0;4;210;2;SW
25-08-2021;24;29,2;26,1;89;2,6;4,1;3;150;2;W 
26-08-2021;24,2;34,2;27,3;85;1;1,2;4;180;2;NW
27-08-2021;24;34,2;-;-;8888;6,1;4;280;3;W 
28-08-2021;24,2;29,7;26,5;87;14;3,9;3;250;2;SW
29-08-2021;24,4;33;27,6;85;1;0,5;4;310;2;W 
30-08-2021;24,4;31,9;27,5;87;64,8;4,5;3;10;2;W 
31-08-2021;21,8;32,2;27,7;85;2,6;3,4;3;300;2;N 
01-09-2021;25;30,8;27,5;85;8888;1,8;3;300;2;W 
02-09-2021;-;33;27,8;83;8888;1,4;5;230;2;W 
03-09-2021;-;31;27,5;82;11,8;4,9;4;250;2;SW
04-09-2021;22,8;32,2;27,8;80;8888;1;4;310;2;NW
04-09-2021;22,8;32,2;27,8;80;8888;1;4;310;2;NW
05-09-2021;25,4;31,1;25,8;91;0;1,8;4;280;2;W 
06-09-2021;25;33;26,8;85;40,4;2,1;3;200;1;C 
07-09-2021;24,6;33,3;28,1;77;25,5;3,7;4;240;3;SW
08-09-2021;-;32,2;26,8;89;8888;6,3;5;140;1;C 
09-09-2021;24,8;32,6;27,6;83;16,9;0;4;240;2;SW
10-09-2021;24,8;33,2;28,7;80;-;-;4;80;2;E 
11-09-2021;24,6;32;27,5;84;18,6;5,9;4;80;2;E 
12-09-2021;20,2;28,8;25,5;93;9,6;3,6;2;170;1;NE
13-09-2021;24;31,1;27;86;44,3;0;4;90;2;E 
14-09-2021;24,6;32,6;26,9;88;8888;0,7;5;320;2;NW
15-09-2021;24,8;28,2;25,6;92;22,8;6,7;4;260;2;W 
16-09-2021;21;29,6;26,4;86;36,4;0,8;3;320;2;NW
17-09-2021;-;32,3;27,5;82;0,5;0,5;3;190;1;S 
18-09-2021;24,6;34,2;28,1;82;-;1,7;4;170;2;S 
18-09-2021;24,6;34,2;28,1;82;-;1,7;4;170;2;S 
19-09-2021;24,8;33,7;28,3;78;8888;1,6;4;170;2;S 
20-09-2021;25,3;33;28;81;-;6,2;4;250;2;C 
21-09-2021;24,2;30,7;27,1;84;4,3;3,7;3;300;2;NW
22-09-2021;24,4;29,8;26,8;80;9,5;2,6;4;130;2;SE
23-09-2021;25;32,5;27,9;81;8888;0,1;3;110;1;E 
24-09-2021;25,2;31;27,3;83;8888;2,2;4;300;2;W 
25-09-2021;24,8;34,1;27,9;82;0,5;2,5;3;90;2;E 
26-09-2021;-;32;27,9;83;-;4,3;5;190;2;S 
27-09-2021;25,2;34,4;28,6;78;0;4,3;4;230;2;W 
28-09-2021;25;34,4;28;82;0,8;5;3;170;2;S 
29-09-2021;25;32,4;28,2;84;8888;5,3;6;130;2;S 
30-09-2021;25,1;32,6;28;84;4,7;2,5;3;340;2;S 
01-10-2021;24,4;33,2;28;83;6,8;2,6;3;130;1;SW
02-10-2021;24,4;33,6;28,3;80;25,7;4,8;4;270;2;NW
03-10-2021;21,9;31,9;28,1;82;0;6;4;150;2;W 
04-10-2021;24,3;27,6;25,3;88;3,3;0,8;3;220;2;SW
05-10-2021;24;34,6;28,3;78;0,3;0;4;180;2;S 
06-10-2021;22,2;33,7;29,2;78;0;7,9;4;240;3;S 
07-10-2021;22,7;33;28,4;76;1,4;5,5;4;200;2;S 
08-10-2021;25,4;34,2;29,4;78;-;5,7;4;200;3;SW
09-10-2021;25,4;34,5;29,6;75;0;7,5;5;150;2;S 
10-10-2021;-;34,4;26;92;-;7,1;5;320;2;SW
11-10-2021;24;34,2;28,4;79;17,2;0;5;105;3;W 
12-10-2021;-;33,2;29,9;70;8888;3,8;4;190;3;S 
13-10-2021;24,6;34,6;29,7;76;0;3,6;3;260;2;S 
14-10-2021;23,4;34,5;29,1;83;0,5;4,3;4;150;2;SE
15-10-2021;26,9;32,6;27,8;87;8888;2,9;4;220;2;C 
16-10-2021;24,5;33,8;28,5;80;73,4;3,1;4;170;2;SE
17-10-2021;25;32,7;27,9;87;4,2;6,6;3;110;2;E 
18-10-2021;21,5;33,2;28,2;84;42,3;3,7;3;330;2;N 
19-10-2021;24,4;33,8;29;80;33,5;5;4;120;2;SE
20-10-2021;24,7;32,6;29,1;76;13,5;6,2;4;290;2;NW
21-10-2021;26;30,9;27,9;85;0;4,8;3;290;2;S 
22-10-2021;23,4;31,4;27,6;82;3,7;0;3;330;2;NW
23-10-2021;24,8;34,6;28,8;79;2,6;1,5;3;270;2;W 
24-10-2021;-;34,2;28,4;82;8888;3,2;4;290;2;C 
25-10-2021;26;32,3;28,2;83;8888;5,9;4;190;2;S 
26-10-2021;24,2;32,4;27,6;86;1;5,8;4;310;2;E 
27-10-2021;25,1;33,8;28,7;80;0,1;2,1;4;90;2;NE
28-10-2021;25,2;32,2;28,2;83;2,5;6,7;4;90;2;E 
29-10-2021;26;32,2;27,6;88;2,6;3;5;70;2;W 
30-10-2021;23,2;31;26,6;86;31;2,2;3;270;2;W 
31-10-2021;24,4;33,4;28,6;79;7,5;2,4;6;70;3;E 
01-11-2021;-;34;29,5;76;-;7,4;4;350;2;C 
02-11-2021;24,8;32,2;27,8;80;10,5;5;3;220;2;SW
03-11-2021;24,8;33,2;27,9;82;3,5;3,6;4;10;2;N 
04-11-2021;25;33,8;28,3;82;8888;3,7;2;330;1;E 
05-11-2021;24,6;30,8;26,9;86;18,2;4,6;2;270;1;W 
06-11-2021;25;31,8;27,8;88;4,5;3;4;50;2;E 
07-11-2021;25;32,8;27,7;86;2,8;3,2;5;90;2;C 
08-11-2021;23,3;30,1;26,9;86;26,1;5,4;3;330;2;NW
09-11-2021;24,6;33,8;28,2;80;8;2;4;70;2;N 
10-11-2021;25,4;33,9;28,7;81;7,5;5,8;3;180;2;N 
11-11-2021;26;33,2;29,1;79;2,1;3;5;280;2;NW
12-11-2021;25;32,2;27,4;86;8888;5,5;5;110;3;NW
13-11-2021;24,4;28,4;26,2;90;28,8;3,5;3;320;2;NW
14-11-2021;24,2;32,4;27,6;80;3;0;3;40;2;NW
