TANGGAL;TN;TX;TAVG;RH_AVG;RR;SS;FF_X;DDD_X;FF_AVG;DDD_CAR
15-11-2021;-;29,4;27,3;86;5,6;5;5;310;2;N 
16-11-2021;24;29,4;26,2;89;5,3;0,8;2;30;1;NE
17-11-2021;24,6;31,4;27,6;84;15,5;0;3;170;2;S 
18-11-2021;25;33,4;27,2;86;-;1,8;3;180;1;SE
19-11-2021;25;26,8;25,4;94;34;4,2;5;270;1;C 
20-11-2021;23,6;31,8;27,1;84;32,2;0;4;350;2;N 
21-11-2021;24;34,8;28,6;80;0;1,1;4;330;2;SE
22-11-2021;25,4;33,4;28,6;84;24,3;6,3;4;110;2;E 
23-11-2021;-;33,8;29,2;79;3,7;5,6;3;330;2;NE
24-11-2021;26,2;30,9;27,4;87;8888;4,1;3;290;1;C 
25-11-2021;24,8;31,4;27,5;84;14,4;1;2;190;1;C 
26-11-2021;25,2;32,4;29;80;8888;1,4;2;300;1;C 
27-11-2021;23,8;34;28,2;80;20;2,7;4;280;2;NW
28-11-2021;24,8;31;26,8;85;9,3;7,3;3;300;1;W 
29-11-2021;24;29,8;26,2;83;4,5;2,4;3;90;1;NW
30-11-2021;24,4;31,8;27,8;82;8888;0,2;3;80;2;N 
01-12-2021;26;34,5;31,5;65;8888;0,4;4;20;2;NW
02-12-2021;25;34,8;30,8;70;-;5,3;4;250;2;W 
03-12-2021;25;33,8;30;74;4,2;6,1;3;230;2;W 
04-12-2021;24,2;31,6;28,8;78;1;2;3;160;2;N 
05-12-2021;25;33,9;29,9;72;0;0,3;3;280;2;W 
06-12-2021;25,2;30,2;28,6;77;-;4,2;5;270;3;W 
07-12-2021;25;33,8;29,8;71;8888;0;5;200;2;SW
08-12-2021;23,6;27,9;25,8;85;4;4,5;5;250;2;W 
09-12-2021;22,1;32,9;29,7;73;4;0;4;240;2;E 
10-12-2021;25,8;32,6;29,3;76;-;3,8;4;280;2;W 
11-12-2021;25,2;33,4;28,4;80;7,3;2,4;5;230;2;W 
12-12-2021;24,2;32,3;28,1;81;13,8;4,4;5;230;2;E 
13-12-2021;21,6;32,7;28,6;78;5,8;3,4;4;240;1;C 
14-12-2021;24,8;30,6;28,6;78;5,5;2,1;4;300;2;NW
15-12-2021;25;31,8;29,2;76;0;0,7;5;260;2;N 
16-12-2021;24,4;30,4;27,7;84;18;1;3;240;2;W 
17-12-2021;22,2;34,4;29,5;79;0,6;0;5;230;2;W 
18-12-2021;25,6;31,6;28,7;80;13,1;4,2;3;270;2;SW
19-12-2021;25;31;28;82;2,7;0,6;2;340;1;NW
20-12-2021;24,6;32;28,4;82;3,5;1,4;4;360;2;N 
21-12-2021;24,4;30,2;28,5;81;2;1,2;2;280;1;E 
22-12-2021;24,8;32,6;28,9;78;0;0;4;110;2;E 
23-12-2021;22,6;29,2;26,3;82;42;2;3;340;1;N 
24-12-2021;23,6;29,4;26,5;85;8888;0,7;2;320;1;N 
25-12-2021;21,2;31,8;27,9;80;5,3;0;4;100;2;E 
26-12-2021;24;33;29,2;76;2;3,6;4;300;2;NW
27-12-2021;23,8;33;28,3;78;49,2;5,1;5;230;2;NW
28-12-2021;24,2;33,4;29,8;73;25;3,2;3;140;2;N 
29-12-2021;21,2;31,8;29,1;77;2,3;5,1;3;110;2;N 
30-12-2021;24;32,5;29,3;72;-;0,8;3;10;2;NE
31-12-2021;24;33,8;30,5;69;0;2,5;4;50;3;NE
01-01-2022;26;33,6;29;74;0;-;4;100;3;NE
02-01-2022;23,6;33,6;28,5;76;0;6,2;4;100;2;E 
03-01-2022;25,1;30,4;27,2;86;3,9;6,9;4;80;2;E 
04-01-2022;24,6;31;27,1;86;0,2;0,1;4;110;2;NE
05-01-2022;24,2;34,1;28,2;78;1,5;0,2;5;80;2;E 
06-01-2022;22;34,1;27,5;81;17,3;6,1;3;360;2;NE
07-01-2022;24,5;31,2;26,8;86;-;2,6;3;40;2;N 
08-01-2022;23;31,8;26,5;82;10;2,1;3;270;2;W 
09-01-2022;23,8;33,7;28,2;80;-;0,7;5;90;2;E 
10-01-2022;21,1;33,7;27;82;2,5;6;4;310;2;N 
11-01-2022;24,4;33,1;28,3;76;0;2,4;5;90;3;E 
12-01-2022;24,4;31,2;27,4;81;10,5;5,1;3;320;2;N 
13-01-2022;25;32,4;27,9;76;0;2,8;3;140;2;E 
14-01-2022;23,4;32,3;27,5;78;13,2;3,1;3;340;2;N 
15-01-2022;23,8;32,6;27,3;83;8888;4,1;5;30;2;N 
16-01-2022;24,6;28,4;26,1;87;3;2,1;3;350;2;E 
17-01-2022;24;33,4;27,8;78;8888;0;4;110;2;N 
18-01-2022;24,4;32,8;28,2;78;0;7,4;5;20;3;E 
19-01-2022;24,5;28,6;26,3;88;2,6;5,3;2;280;1;W 
20-01-2022;24,4;33,2;27,3;83;7,8;0;3;230;2;SW
21-01-2022;24;30;27;85;16,3;4,3;3;240;2;SW
22-01-2022;23,9;33,7;27,8;84;8888;0;4;330;2;W 
23-01-2022;25;30,2;27,1;84;0,7;6,9;5;310;2;NW
24-01-2022;25,2;33,6;27,7;84;0;0,1;3;100;2;NW
25-01-2022;25,2;30;26,8;90;6,5;5,4;2;10;1;E 
26-01-2022;24,1;33,6;27,7;84;-;0;4;290;2;C 
27-01-2022;25,1;31,4;26,9;88;2,3;4,8;3;320;2;NW
28-01-2022;24,4;29;26,3;88;2,5;1,1;3;310;1;N 
29-01-2022;24;32,1;26,9;85;2;0;2;330;2;N 
30-01-2022;23,6;33,5;27,4;84;1,1;3,7;3;250;1;E 
31-01-2022;24,3;34;27,4;81;2,1;4,6;6;120;2;N 
01-02-2022;24,3;31;27,8;82;2;4,1;3;10;1;N 
02-02-2022;24,4;34;28;78;0;0,6;4;70;3;NE
03-02-2022;-;33,6;28,2;76;0;5,3;4;100;2;E 
04-02-2022;24,8;34,8;29,2;74;-;6,2;5;10;3;E 
05-02-2022;25,4;33,8;29,1;75;0;6;4;80;3;NE
06-02-2022;25,2;32,4;28,1;81;2;6,6;4;60;2;NE
07-02-2022;24,2;32,3;30;69;0;2,3;6;70;3;N 
08-02-2022;-;32,4;27,1;82;0,2;3,3;4;20;2;NE
09-02-2022;25;29,2;26,5;87;9,5;3,4;3;50;2;NE
10-02-2022;25,4;32;27,3;86;2;0,1;2;10;1;E 
11-02-2022;25;29,2;26,6;87;0,5;1,5;2;50;1;NE
12-02-2022;25;30;26,8;84;1;0,8;4;270;2;W 
13-02-2022;24,2;32,8;27,3;82;2,1;0;5;80;2;E 
14-02-2022;24,6;33,2;28;80;1,3;2,2;5;110;2;E 
15-02-2022;-;33;27,8;83;8888;4,9;4;210;2;C 
16-02-2022;24,1;31,4;27,1;83;16,9;1,6;5;60;3;E 
17-02-2022;24;33,4;27,4;84;0;2,1;5;10;2;NE
18-02-2022;24,8;31;26,9;86;6;5,8;3;60;1;NW
19-02-2022;24;32,7;27,6;84;4,7;0,2;3;280;2;W 
20-02-2022;24,6;28,2;26,4;85;7,6;2,5;4;270;2;W 
21-02-2022;24,4;30,6;27;86;8888;0;3;80;2;N 
22-02-2022;24;33;27;83;0;0,3;4;80;2;NE
23-02-2022;23,4;33,1;26,9;80;7;5,5;5;80;2;E 
24-02-2022;24;31,3;26,3;86;11,7;5;4;100;2;E 
25-02-2022;22,8;33,1;27,1;76;26;1,1;4;70;2;NE
26-02-2022;23,2;34;28,1;76;0;2,9;5;100;3;NE
27-02-2022;-;34,6;28,4;72;0,2;5,8;5;320;3;NW
28-02-2022;23,4;30;26;85;8,4;5,9;3;300;2;NE
01-03-2022;23,4;33,4;27,5;80;12,9;0;4;40;2;NE
02-03-2022;25,8;35;29,2;78;0;6,1;4;360;3;NW
03-03-2022;22,8;29,4;26;86;8,5;7,6;3;340;1;C 
04-03-2022;24,4;33;28;81;0,5;0,3;4;100;2;E 
05-03-2022;24,6;28,6;25,5;92;21;5,8;3;300;2;NW
06-03-2022;23,2;34,4;27,3;82;11;0;5;230;3;W 
07-03-2022;23,3;26,9;25,5;90;1,4;4,7;5;330;2;W 
08-03-2022;23,7;34;28,1;76;4,7;0;5;270;3;W 
09-03-2022;24,4;30;27;88;1;8;3;50;1;W 
10-03-2022;24,2;35;28,1;81;8888;0;4;150;2;N 
11-03-2022;23,2;32,1;26,9;84;17,3;7,7;3;360;1;NW
12-03-2022;23,2;32,3;28,3;82;3,2;2,2;5;320;3;N 
13-03-2022;24,2;31,6;25,8;90;8,5;2,9;2;120;1;NW
14-03-2022;24,2;33;27,8;82;9,5;0;4;140;2;SE
15-03-2022;23;32,9;28,1;84;0;5,4;4;100;1;E 
16-03-2022;25;33,6;27,6;81;1,6;2,9;5;270;2;NW
17-03-2022;25;33,4;27,7;86;20,5;4,5;3;130;1;S 
18-03-2022;25;34;27,4;85;19,3;4,2;3;340;2;N 
19-03-2022;24;32,9;27,6;82;15,9;5;4;260;2;NW
20-03-2022;-;28,5;25,3;92;5,6;3,9;3;320;1;NW
21-03-2022;24,4;33,8;28,4;82;21,9;0;3;340;2;N 
22-03-2022;23,8;29,4;26,1;87;61;5,8;4;290;2;W 
23-03-2022;22,4;31,9;27,7;83;5,1;0;4;70;2;E 
24-03-2022;25;34,1;28,6;78;8888;0,2;4;80;2;E 
25-03-2022;24,4;34;26,8;82;0;5,1;6;250;2;NE
26-03-2022;23,8;33,8;28,1;80;32,9;4,4;5;260;2;E 
27-03-2022;23,2;30,2;27,4;82;0;5,8;4;240;2;NW
28-03-2022;25,2;32,5;28;80;0;1,4;5;200;2;S 
29-03-2022;25;32,4;26,3;87;7,7;4,6;5;170;1;E 
30-03-2022;24,6;32,4;27;87;0;3,8;4;140;1;NW
31-03-2022;23,6;35,1;27,9;81;2,5;3,1;5;190;2;NW
01-04-2022;24,7;34,8;28,1;80;-;6,6;7;300;2;NW
02-04-2022;24,6;33,6;27,3;85;8888;6,9;4;130;2;SW
03-04-2022;24,8;30,2;27,2;78;26;4,6;5;280;2;W 
04-04-2022;24,2;33,6;27,3;83;0;1,8;3;260;2;S 
05-04-2022;24,2;30;27,1;82;15;5,2;5;280;3;W 
06-04-2022;24,8;32,2;27,6;84;3,5;0,4;6;240;2;C 
07-04-2022;23,8;33,2;27,5;80;23,8;1,7;4;270;2;W 
08-04-2022;23,2;33,7;28;76;1,5;5,2;6;290;4;W 
09-04-2022;24,7;35;28,5;74;0,1;3,9;5;270;3;W 
10-04-2022;25,4;32;28,4;81;11,3;7,3;5;260;2;W 
11-04-2022;25,2;33;27,6;84;8,9;1,2;4;270;2;W 
12-04-2022;23,6;35,2;29;79;8888;3,1;5;180;2;SW
13-04-2022;25,4;33;28,3;77;8888;7,2;4;300;2;W 
14-04-2022;25,4;33,4;28,1;84;0,5;2,4;3;150;1;C 
15-04-2022;25,4;35;28,2;82;8888;2,5;6;270;2;E 
16-04-2022;24,5;29;25,5;90;6,6;5,8;6;290;2;N 
17-04-2022;24,3;34;27,7;83;30,8;0;4;110;2;E 
18-04-2022;25;34,2;29,1;79;-;5,1;4;80;3;E 
19-04-2022;26,4;35;28,7;81;8888;8;5;240;2;NE
20-04-2022;-;34;28,8;80;14,8;5,4;3;130;2;N 
21-04-2022;26;32,4;27,8;84;-;4;4;70;2;W 
22-04-2022;25,2;28,6;26,2;94;8,3;2,8;4;290;2;C 
23-04-2022;23,4;33,8;27,5;83;23,5;0,1;4;100;2;E 
24-04-2022;22,8;33,4;28,1;82;0;5,8;3;90;2;C 
25-04-2022;-;-;-;94;-;4,5;4;300;2;N 
26-04-2022;24,2;34,6;28,2;82;41,5;0;4;150;2;NW
27-04-2022;24,8;30,6;27,2;84;22;7,3;4;290;2;W 
28-04-2022;23,6;34,3;28,3;83;0;0;5;150;2;SE
29-04-2022;25,2;33;28,7;79;36,8;5,4;3;140;2;SE
30-04-2022;25,2;32;28,4;85;0;5,9;5;90;2;E 
01-05-2022;-;33,7;29;80;1,7;2;5;90;2;E 
02-05-2022;22,8;33,6;28,2;80;7;6,8;4;90;2;E 
03-05-2022;26;34;29,4;80;2;4,5;4;100;2;E 
04-05-2022;24,6;33,4;28;83;13;6,8;3;250;2;W 
05-05-2022;25,4;34;28,8;80;0;5;4;150;2;NW
06-05-2022;24,8;33,6;28,9;81;0;3,8;4;140;2;S 
07-05-2022;-;33,8;29,2;81;8888;4,1;3;80;2;N 
08-05-2022;26,4;30,4;27,9;88;0;5,5;2;110;1;E 
09-05-2022;-;33,1;27,6;86;1,5;0,2;3;280;2;N 
10-05-2022;24,1;31,8;27,3;85;15,6;2;3;60;2;NE
11-05-2022;25;33,4;29;82;8888;1,4;4;100;2;E 
12-05-2022;25,8;29,4;26,5;93;-;3,8;5;290;1;C 
13-05-2022;24,8;34,4;27,5;87;14,5;0;4;300;2;W 
14-05-2022;23,8;29;26,3;87;3,5;5,8;4;280;2;W 
15-05-2022;24,4;33,9;28,5;83;-;0;4;100;2;N 
16-05-2022;25,6;33,4;28,1;87;-;3,3;3;110;2;E 
17-05-2022;24,4;31,8;27,6;85;51;3,9;3;290;2;SE
18-05-2022;24;-;27,7;84;5;2,7;4;100;2;E 
19-05-2022;25,4;34,6;28,7;79;-;3;4;110;2;E 
20-05-2022;26;31,2;26,4;93;0,4;7,4;4;260;1;C 
21-05-2022;25;33,2;27,8;87;28,5;1,1;4;260;2;W 
22-05-2022;25;32,8;28,1;82;19,8;4,6;3;300;2;E 
23-05-2022;25,4;32,1;28,3;83;-;3,4;5;120;2;NE
24-05-2022;25,8;34;28,6;79;-;1,4;5;100;3;E 
25-05-2022;26;33,7;29,5;77;0;8;5;90;2;E 
26-05-2022;23,8;30,9;27,3;84;13,5;5,1;4;300;2;W 
27-05-2022;25,4;30;27,4;84;3,5;3;3;180;2;S 
28-05-2022;25,6;33,4;28,4;80;0,5;0;4;140;2;SE
29-05-2022;25,8;31,6;27,9;82;0;2;4;120;2;SE
30-05-2022;23;-;-;-;8888;1,7;4;30;2;NE
31-05-2022;24,8;33,6;28,3;78;-;5,9;5;90;2;E 
01-06-2022;25,1;33,2;27,1;85;0;5,1;5;70;2;C 
02-06-2022;24,2;32,8;27,5;86;5,2;3,9;4;180;2;NE
03-06-2022;22,8;35;27,7;84;-;3;3;160;1;N 
04-06-2022;24,7;30,4;26,7;88;16,5;4,6;3;330;2;NW
05-06-2022;24,6;34,1;28,4;80;1;0,8;3;130;2;NW
06-06-2022;25;33,2;27,2;85;0;7,7;3;250;1;SE
07-06-2022;24,8;32,8;27,4;82;6;2,9;4;190;2;SW
08-06-2022;24,2;-;28,5;78;-;3,5;3;10;2;E 
09-06-2022;25,4;31,8;26,9;88;8888;6,6;4;110;2;NE
10-06-2022;-;34;28,1;82;1;2,6;3;290;2;N 
11-06-2022;25,2;33,2;27,2;89;8888;3,5;6;100;2;N 
12-06-2022;25;31,4;26,4;90;12,2;2,9;4;50;2;W 
13-06-2022;-;33;27,8;84;14,3;1,7;3;320;1;C 
14-06-2022;24,6;31,6;27,9;84;0,1;3,7;2;260;1;SW
15-06-2022;25;30,5;27,4;87;2;3,1;2;130;1;NE
16-06-2022;25,2;-;28;84;5;3;3;30;2;E 
17-06-2022;25;29,8;26,7;87;17,2;5,8;3;360;1;N 
18-06-2022;24,8;32,4;27,7;82;2,5;2,4;3;250;2;W 
19-06-2022;22,9;32;26,8;85;0,5;2,8;4;230;2;E 
20-06-2022;24;31,6;27;84;14;3,1;3;220;1;SW
21-06-2022;24,5;32,8;27,7;83;1,3;3,5;4;180;2;W 
22-06-2022;24,8;31,4;27,6;84;8888;3,8;3;30;2;NW
23-06-2022;24;32,4;27,2;84;8,5;1,6;3;310;2;N 
24-06-2022;24,7;30,4;26,9;89;13;2,2;3;140;2;S 
25-06-2022;25,1;32,6;26,9;87;0,2;0,9;3;300;1;NW
26-06-2022;24;32,8;27;84;38,2;0,6;3;140;1;C 
27-06-2022;23,4;33;28,3;78;0,5;5,2;4;190;2;S 
28-06-2022;25;33,4;28,5;78;0;3,9;4;250;2;SW
29-06-2022;25,6;33,5;28,5;80;0;0,3;4;200;2;S 
30-06-2022;23,2;31;27,3;80;8888;4,1;5;250;3;SW
01-07-2022;24,6;33,2;28,3;79;0;0,6;3;290;2;W 
02-07-2022;24,6;33,3;28,5;83;48;4,9;5;80;3;E 
03-07-2022;26,1;34,4;29,3;80;0;2,5;5;110;2;E 
04-07-2022;24,6;31,4;27,4;85;19,5;3,9;3;300;2;W 
05-07-2022;25,3;32,2;28,4;82;8888;1,4;3;230;2;E 
06-07-2022;-;33,8;28,1;81;-;0;3;210;2;SW
07-07-2022;25,7;31,6;28;80;0;2,2;3;270;2;S 
08-07-2022;-;33,2;28;84;-;1;4;140;2;S 
09-07-2022;24,6;29,2;26,2;86;1,5;4,5;4;240;2;SW
10-07-2022;24,4;31,6;26,8;86;12,5;0;5;320;2;S 
11-07-2022;24,1;31,4;27,3;82;8,1;2,5;3;150;2;SW
12-07-2022;-;33,4;28,5;81;1,5;1,3;3;140;2;SW
13-07-2022;25,8;31,6;28,1;82;8888;2,8;3;300;2;NW
14-07-2022;23,2;29;25,3;88;40,2;2,1;3;240;2;W 
15-07-2022;23,2;31,8;27,5;81;10,7;0,8;4;140;2;SE
16-07-2022;-;31,8;28;84;-;2,7;4;120;2;S 
17-07-2022;23,8;29,1;24,6;91;61,8;1,8;4;300;1;W 
18-07-2022;23,6;28,9;26;90;11,5;0;3;90;1;C 
19-07-2022;24,3;32,2;27,8;83;8888;0;5;80;2;E 
20-07-2022;-;33;27,9;82;-;2,2;4;140;1;SE
21-07-2022;25;33,9;28,7;79;8888;4,5;5;90;2;E 
22-07-2022;25;32;26,9;86;-;7,5;3;190;2;NW
23-07-2022;24,6;33,4;28,3;78;4,3;2,6;3;200;2;S 
24-07-2022;25,4;32,4;28;81;-;4,2;5;210;3;S 
25-07-2022;25,2;30,5;26,5;87;0;4,6;5;230;2;SW
26-07-2022;24,2;32,4;27,6;84;12,6;2,1;3;200;2;S 
27-07-2022;25,4;32,2;26,5;92;8888;4,4;3;230;2;W 
28-07-2022;25;30,4;27;89;8,7;4;3;290;1;W 
29-07-2022;23,8;32,5;27,2;86;2;0,4;4;165;2;C 
30-07-2022;24,4;32,1;27,1;87;35,5;3,4;3;270;1;W 
31-07-2022;24,6;27,8;25,3;91;30,7;2,7;3;290;2;W 
01-08-2022;23,6;29,4;26,2;92;6,5;0,2;2;340;0;C 
02-08-2022;23,6;31,2;27,5;84;0;0,4;5;100;2;E 
03-08-2022;25,2;30,5;27;88;8888;3,2;3;70;1;N 
04-08-2022;-;31,4;26,8;89;0,5;1,5;4;260;2;W 
05-08-2022;-;32;27,4;84;25;4,1;5;250;2;W 
06-08-2022;25;-;26,5;86;8888;3,1;4;250;2;W 
07-08-2022;24,7;32,1;27,8;80;8888;0;4;280;2;W 
08-08-2022;24,7;32;27,8;81;0;2;3;230;2;S 
09-08-2022;25,2;33,7;27,9;83;8888;3,2;3;260;2;S 
10-08-2022;25,3;29,2;26,4;90;8888;3,2;3;350;1;N 
11-08-2022;-;34;28,2;82;7;0,9;5;160;2;SE
12-08-2022;25;34,2;29,5;76;0;5,8;4;90;2;E 
13-08-2022;25,6;34,2;27,9;83;7,2;6,4;4;80;2;C 
14-08-2022;24,9;27,6;25,8;91;7;4,4;4;190;2;W 
15-08-2022;24,3;33;27,5;84;2;0;4;160;2;W 
16-08-2022;25;30,4;26,9;87;0,3;5,5;3;280;2;W 
17-08-2022;24,2;33,8;27,5;85;3,5;1,1;3;140;2;S 
18-08-2022;23,2;32,2;27,2;80;30;3,6;4;130;2;S 
19-08-2022;23,8;33,7;28,1;78;0;5,4;4;150;2;S 
20-08-2022;25;32,8;27,4;85;-;6,3;4;200;2;C 
21-08-2022;24,8;33,6;27,8;82;2,6;3,7;5;260;2;W 
22-08-2022;23,2;33;27,5;82;0;5,6;4;230;3;SW
23-08-2022;25;31,7;27,5;82;8888;5,6;5;230;2;SW
24-08-2022;25,6;32,6;28,2;80;-;3,4;4;280;3;S 
25-08-2022;25,4;32,5;27,5;83;0;3,8;4;70;2;NW
26-08-2022;23,8;31,7;28,1;81;1;3,5;4;80;2;E 
27-08-2022;25,4;30,9;27,3;85;1;3,3;2;360;1;S 
28-08-2022;25;31,6;27,8;82;7,4;2,7;3;250;1;SW
29-08-2022;25,2;31,9;27,5;84;3;2,4;3;280;1;W 
30-08-2022;22,6;32;27,2;85;1,8;3,6;3;330;1;C 
31-08-2022;24,2;31,4;27,2;84;36;2,8;4;330;2;N 
01-09-2022;24,8;33,8;28,8;76;0,5;1,9;4;210;2;S 
02-09-2022;25,6;32,8;27,3;87;-;7,3;5;240;2;S 
03-09-2022;24,9;32,4;27,3;86;11,6;2,8;6;190;2;S 
04-09-2022;-;32,2;27,5;86;18;3,5;3;180;2;S 
05-09-2022;24,4;30;26,1;87;13,6;3,7;5;300;2;W 
06-09-2022;24;33,5;27,5;80;6,6;0;5;80;2;E 
07-09-2022;24,9;31,2;27,6;83;0;5,4;4;100;2;NE
08-09-2022;-;32,8;27;86;-;0,9;4;340;2;W 
09-09-2022;23,6;32,6;26,2;87;82;2,6;4;310;2;NW
10-09-2022;24,2;31,4;27,3;82;4,3;5,9;3;250;2;SW
11-09-2022;24,6;29;25,9;90;0,7;4;4;180;1;S 
12-09-2022;-;33,4;27,1;84;8;0;4;140;2;NW
13-09-2022;24,4;32;27,6;86;-;5,1;3;80;2;W 
14-09-2022;23,5;31,2;27;82;102,5;3,8;3;330;1;NW
15-09-2022;24,4;33,2;27,1;84;0;1,5;5;290;2;SW
16-09-2022;24;31,8;27,3;84;0,8;3,9;3;140;2;NW
17-09-2022;24,6;33,2;27,9;80;-;1,4;3;190;2;S 
18-09-2022;25,4;34,8;27,8;84;0;5,5;5;250;1;W 
19-09-2022;23,4;32;27,7;86;28,5;3,3;3;190;2;S 
20-09-2022;24,8;-;27,5;82;8888;1,1;4;270;2;W 
21-09-2022;25;32,2;27,9;82;3;2,8;3;320;2;N 
22-09-2022;24,8;33,8;26,6;86;1,5;4,4;6;170;2;W 
23-09-2022;23,2;-;28,1;81;101,3;4,5;3;130;2;NW
24-09-2022;24,5;29,2;25,5;92;-;4,4;5;290;2;SW
25-09-2022;23,8;33,6;27,6;81;19,1;0;3;180;2;S 
26-09-2022;24,2;32,7;28;84;0;6,9;5;220;2;SW
27-09-2022;23,4;34,4;28,6;78;0;3,7;5;190;3;S 
28-09-2022;25,1;33,4;28,4;81;-;6,8;4;90;2;S 
29-09-2022;25;30;26;90;11,5;3,9;3;300;1;C 
30-09-2022;24,8;33,7;28;78;52,4;1,4;5;90;2;E 
01-10-2022;23,9;33,6;28,6;79;0,5;5,4;6;80;3;E 
02-10-2022;25,4;32,3;27,8;82;0;4,7;4;160;2;SE
03-10-2022;26,2;30,6;27,9;82;1,7;1,6;3;260;2;SW
04-10-2022;24,6;32,6;26,7;86;27,3;0,6;4;150;2;S 
05-10-2022;24;32;27,8;82;6,7;5,4;4;200;2;N 
06-10-2022;24,8;28,7;25,7;92;19,5;1,5;2;290;1;C 
07-10-2022;23,7;33,1;27,2;82;7,1;0;4;190;2;SW
08-10-2022;24,2;33,4;28,4;80;1,2;3,5;3;260;2;W 
09-10-2022;23,5;29,2;26,5;89;14,4;3,7;5;300;2;W 
10-10-2022;25,1;32,5;27,6;82;17,8;0,8;4;250;2;SW
11-10-2022;24,4;32,6;26,3;86;2,5;3,5;4;280;2;W 
12-10-2022;-;33;27;82;21,5;3,5;3;240;2;SW
13-10-2022;23,4;32;27,9;82;6;4,8;5;270;2;W 
14-10-2022;-;34,3;28,4;76;14,5;3,6;3;230;2;W 
15-10-2022;25,2;32,4;28,1;82;4;7,3;4;300;2;W 
16-10-2022;25,6;34,2;28,7;78;8888;4,3;4;300;2;SW
17-10-2022;26,2;33;28,3;82;0;6,9;4;130;2;W 
18-10-2022;24,6;30,8;26,9;87;72,4;4,1;3;290;1;W 
19-10-2022;24,2;31;26,6;86;10,8;0;3;90;1;E 
20-10-2022;24,6;33,4;28,5;83;1,5;0,6;3;90;1;E 
21-10-2022;25,8;32,6;28,8;81;8888;3,5;4;50;2;NE
22-10-2022;25,6;31,2;27,4;88;8;4,7;4;230;2;SW
23-10-2022;24,8;34,4;28;82;5;1;3;290;2;W 
24-10-2022;25,2;33,7;27,2;84;2,7;7,3;4;280;3;W 
25-10-2022;24,8;33,2;28,2;81;18;3,6;3;300;2;NW
26-10-2022;25,1;32,2;27,8;80;15,1;5,2;4;280;2;NW
27-10-2022;25;32,4;27,7;80;0,1;1,6;3;260;2;SW
28-10-2022;24,4;33,4;27,3;83;3,5;2,8;4;250;2;W 
29-10-2022;24,6;33,6;28,2;79;2;3,5;4;250;2;SW
30-10-2022;25,5;34,6;29,1;78;-;4,3;4;200;3;SW
