TANGGAL;TN;TX;TAVG;RH_AVG;RR;SS;FF_X;DDD_X;FF_AVG;DDD_CAR
17-10-2023;23;33,8;27,6;81;0;3,5;5;70;2;C 
18-10-2023;24,6;31,8;27,3;88;2;8;4;20;1;C 
19-10-2023;25,2;32,2;27,2;86;0,4;2,7;2;10;1;W 
20-10-2023;23,6;30;30;74;15,3;5,8;2;180;1;C 
21-10-2023;23;34,1;27,5;84;-;2,3;5;100;1;C 
22-10-2023;23,2;32,2;27,8;86;0,5;6,1;3;230;1;C 
23-10-2023;24,4;32,4;28,8;64;0;2,9;7;350;4;SW
24-10-2023;23,4;30,6;26,1;88;0;2,3;3;70;1;E 
25-10-2023;23,2;33,9;27,6;82;14,7;8,5;5;250;1;C 
26-10-2023;23,1;34,5;26,7;86;0;7,2;5;20;2;N 
27-10-2023;23,2;34;28;83;0,6;5,8;4;90;1;C 
28-10-2023;22,6;34,3;27,8;81;0;6,7;5;100;1;N 
29-10-2023;23,9;32,8;26,8;88;0;6,6;3;60;1;C 
30-10-2023;23,6;32,6;27,2;86;1,4;8,3;3;250;1;C 
31-10-2023;22,3;33,8;28,1;81;8;3,5;4;100;2;E 
01-11-2023;23;33,4;27,7;82;0;6,8;4;290;1;C 
02-11-2023;23,4;32,2;27,1;83;27,3;5,4;2;50;1;C 
03-11-2023;23,5;31,6;26,8;88;1;3,9;3;230;1;W 
04-11-2023;23,6;31,8;26,5;87;14;9,1;3;230;1;C 
05-11-2023;22,6;35,4;29;76;17,4;3,1;5;300;2;N 
06-11-2023;23,2;32,2;27,3;88;1;9,7;5;50;1;C 
07-11-2023;24,5;32,8;26,5;87;7,4;2,9;4;290;2;W 
08-11-2023;23,2;34,1;27,5;84;3,2;9,6;5;130;1;C 
09-11-2023;24;29,2;25,7;89;0;6,5;4;300;1;N 
10-11-2023;21,8;34;28,7;78;-;0;3;250;1;W 
11-11-2023;22,4;30,4;26,1;91;0;7,5;4;270;1;C 
12-11-2023;23,5;33,4;28,6;78;21,5;3,3;4;100;1;E 
13-11-2023;24,8;31,6;27,6;85;0;9,4;4;310;1;C 
14-11-2023;24,2;33,7;28,1;82;1,4;3,7;4;80;1;E 
15-11-2023;24;32;27,7;86;-;4,4;7;250;1;C 
16-11-2023;24,4;32,4;28;83;48,5;4,8;4;240;1;C 
17-11-2023;24,6;34,2;28,1;84;0;5,2;4;160;1;NW
18-11-2023;24,6;32;27,2;86;13;8,4;3;270;1;C 
19-11-2023;24;31,4;26,8;89;-;2,3;4;270;1;SW
20-11-2023;23,8;30,6;26,8;89;3,6;1,7;4;180;1;W 
21-11-2023;23,8;31,6;27,6;87;7;2,5;3;270;1;C 
22-11-2023;24,4;34,6;28,8;79;0;-;4;70;1;C 
23-11-2023;24,1;33,1;27,9;83;-;9,2;4;200;2;SW
24-11-2023;24,8;28,4;26;91;0;4,6;3;50;1;NE
25-11-2023;23;33,2;27,8;80;2,3;0;6;30;1;C 
26-11-2023;24,6;28,8;25,9;94;68,8;7;3;160;1;W 
27-11-2023;24,4;28,6;25,9;93;38,5;5,5;4;330;1;C 
28-11-2023;23,5;30,1;26,4;90;2,3;0;5;300;1;C 
29-11-2023;24,4;32,1;27,2;86;3,1;2,3;3;70;1;N 
30-11-2023;24,2;32,6;28,5;79;1,5;3,3;5;60;2;C 
01-12-2023;24;32,8;28;82;0;9,1;4;70;2;N 
02-12-2023;-;31;27,3;87;5,8;9;3;290;1;C 
03-12-2023;24,2;32;27,1;85;1;4,2;5;50;1;C 
04-12-2023;23,6;32,1;27,1;87;8888;4;3;160;1;N 
05-12-2023;23,8;32;27,5;85;8888;3,5;3;290;1;C 
06-12-2023;24;33,8;28;83;0;2,2;4;40;2;NE
07-12-2023;24;32,4;27,7;81;4;6,8;6;260;2;C 
08-12-2023;23,6;33,2;28,5;80;-;6,1;3;250;1;W 
09-12-2023;24;30,8;27,3;85;2;6,4;2;20;1;W 
10-12-2023;24,6;32,8;28,7;79;8888;1;5;300;2;W 
11-12-2023;24,9;30,2;26,7;88;1,5;6,2;3;350;1;N 
12-12-2023;25;33,8;28,3;80;0,1;0,1;5;40;2;NE
13-12-2023;25,4;31,2;27,4;86;5,5;6,6;4;270;1;W 
14-12-2023;25;32,6;28;81;1,7;2,4;4;50;1;N 
15-12-2023;24,2;34,4;28,3;79;0;6,2;4;270;1;C 
16-12-2023;25,2;33,5;27;88;0;7,1;7;270;2;N 
17-12-2023;24,4;32,6;27,1;87;28;7,2;3;10;2;E 
18-12-2023;24,4;31,2;27,1;86;18,5;3,6;4;230;1;W 
19-12-2023;24,6;31,2;27;88;0;3,9;8;220;2;SW
20-12-2023;23,8;32,6;27,3;88;22,9;2;3;160;1;C 
21-12-2023;24,2;32,3;26,7;91;3,5;2,8;4;240;2;W 
22-12-2023;23,5;31,8;27,1;90;8;4;5;50;1;NE
23-12-2023;24,5;31,8;27,2;83;1,4;1,9;5;50;2;NE
24-12-2023;23,2;32,8;28;77;8888;5,4;7;60;2;C 
25-12-2023;24,4;32,8;28,4;76;-;8;5;40;2;C 
26-12-2023;24;30;26,9;89;50;7;3;260;1;SE
27-12-2023;24,2;32;27,6;83;0,3;2,8;4;60;2;NE
28-12-2023;24;32;28;82;1;6,4;5;70;2;C 
29-12-2023;23,7;32,7;28,7;77;3,5;5,9;5;60;2;NE
30-12-2023;24,2;32,6;28,3;82;-;10,4;4;60;1;NE
31-12-2023;24,6;32,4;28,3;84;0;6,9;4;90;2;E 
01-01-2024;24,6;33,2;27,9;88;0;3,6;4;320;1;N 
02-01-2024;24,4;33;27,5;85;23,5;8,2;4;10;1;C 
03-01-2024;24,6;32;27,5;84;13,3;3,8;3;360;1;NE
04-01-2024;23,8;33,4;28,7;78;0;5,4;4;80;2;E 
05-01-2024;23,6;29,8;26,5;87;12;8,9;4;310;1;NW
06-01-2024;-;32,3;27,6;84;8888;8,5;5;40;2;NE
07-01-2024;24;33,4;28,2;79;-;4,8;5;70;2;N 
08-01-2024;24,8;29,8;26,5;88;8888;6,3;2;260;1;C 
09-01-2024;24,2;31,4;27,1;83;1,5;0;3;50;1;C 
10-01-2024;23;33,2;28,5;79;0;8,8;5;360;1;C 
11-01-2024;25;32,6;28,1;79;-;6,9;4;10;2;NE
12-01-2024;24,1;34,2;28,9;81;8888;6,8;4;320;2;NW
13-01-2024;25;32;26,7;90;-;8,6;4;280;2;W 
14-01-2024;24,6;32,6;27,5;86;7,6;1,8;5;30;2;NW
15-01-2024;24,8;32,2;27,5;89;0;7;6;30;2;C 
16-01-2024;24,7;30,8;25,8;93;6,3;1,5;4;260;2;W 
17-01-2024;24,4;31;27,1;89;5,4;0,3;4;70;2;N 
18-01-2024;23,8;32,2;28,2;83;0;2,1;4;20;2;N 
19-01-2024;23,6;33,2;27,4;88;0;5,6;4;320;2;NW
20-01-2024;24,2;32,9;27,9;84;3;2;4;260;2;W 
21-01-2024;24,2;33,1;27,1;87;0;9,6;4;320;2;NE
22-01-2024;23,5;32,2;27,8;88;6,2;3;5;50;2;NE
23-01-2024;24,2;31,2;26;90;4;5,6;3;250;1;W 
24-01-2024;23,2;30;26,5;90;39,5;2;4;50;1;C 
25-01-2024;24,2;31,8;26,4;90;0,5;7,6;4;20;2;C 
26-01-2024;23,8;32,9;28;83;10;5,4;5;360;2;N 
27-01-2024;24;32,4;27,7;84;0;7,1;6;10;2;NE
28-01-2024;23,8;32,4;27,7;81;-;6,6;5;20;2;NE
29-01-2024;23,5;32,6;27,9;82;-;8;4;70;2;C 
30-01-2024;23,4;33,4;28,6;77;0;6,5;5;350;2;E 
31-01-2024;24,5;33,5;28,5;80;-;9,6;4;80;2;NE
01-02-2024;24,2;33,2;27,9;84;4,9;7,2;4;260;2;W 
02-02-2024;24,6;32,2;26,9;86;-;5,1;5;160;1;N 
03-02-2024;24,4;31;27,6;84;0;1,8;3;340;1;C 
04-02-2024;23,6;32,8;27,6;83;-;8,3;6;250;2;W 
05-02-2024;24,1;32,9;27,5;82;14,3;2,7;4;270;2;N 
06-02-2024;24;34,4;28,5;80;2,8;5,5;4;60;2;NW
07-02-2024;25,2;32;26,9;84;0;7,3;3;250;1;N 
08-02-2024;24;34,6;28,8;75;8888;2;3;250;1;C 
09-02-2024;24,6;32,3;26,3;90;0;8,4;5;290;1;C 
10-02-2024;24,2;30,9;27,6;84;21,5;1,9;4;50;2;NE
11-02-2024;25;32;27,6;82;-;1,5;5;360;2;NE
12-02-2024;24,8;29,5;26;90;3;2,6;4;40;2;NE
13-02-2024;24;32,4;27,8;78;2,2;0;6;50;2;NE
14-02-2024;23,6;32,8;28,2;78;0;8,1;6;40;3;NE
15-02-2024;24,8;32,6;28,3;77;-;8;8;50;3;NE
16-02-2024;25;32,8;28,2;73;-;8,6;8;50;4;NE
17-02-2024;23,9;32,4;28,1;75;0;10,2;6;30;3;NE
18-02-2024;23,8;34;28,5;73;0;10,1;6;30;2;NE
19-02-2024;24;33,5;29;74;0;9,7;6;20;2;NE
20-02-2024;24,6;32,9;28,7;76;-;9,9;7;30;4;NE
21-02-2024;25,4;33,4;29;76;-;8;6;50;3;NE
22-02-2024;24,4;33,4;28,7;74;0;9,6;5;50;2;N 
23-02-2024;23,8;34,2;29,4;72;0;8,3;5;60;2;E 
24-02-2024;25,9;34,1;29,9;75;0;9,8;5;50;3;NE
25-02-2024;26,3;34,2;29,3;73;-;9,4;6;10;3;NE
26-02-2024;25,2;32;27,3;85;12,8;8,7;4;290;2;N 
27-02-2024;24,6;32,5;28,3;76;0;4;5;50;2;NE
28-02-2024;24,2;34,2;28,9;74;0;8;6;50;3;NE
29-02-2024;24,5;34;28,8;73;0;9,4;8;40;3;N 
01-03-2024;24,5;33,8;28,8;76;-;10;7;70;3;NE
02-03-2024;24,4;33,5;29,2;77;-;8,1;6;60;3;NE
03-03-2024;25,5;32,8;28,7;81;0,8;7,9;6;60;2;E 
04-03-2024;25,2;29,8;26,7;92;4,6;4,4;4;120;1;C 
05-03-2024;24,5;32,9;28,7;78;9,8;0,5;5;60;2;E 
06-03-2024;25,2;34,2;29,4;74;-;6,7;5;70;2;NE
07-03-2024;26;33,7;27;88;8888;7,8;2;350;1;W 
08-03-2024;24,6;32,4;28,3;83;8,6;2,8;5;60;2;N 
09-03-2024;24,4;31,5;27,9;80;0,6;9,3;6;10;2;N 
10-03-2024;25,4;28,6;26,3;88;1;2,9;4;280;2;W 
11-03-2024;23,4;33,2;28,3;75;8888;0;8;60;3;NE
12-03-2024;24;33,2;28,9;77;-;9,3;6;50;3;NE
13-03-2024;25,7;31,4;27,9;80;0;7,8;4;280;2;N 
14-03-2024;24,2;33,2;29,1;73;0;0,2;6;40;3;N 
15-03-2024;25,4;32,6;27,3;81;0;8;6;30;2;N 
16-03-2024;22,8;34,2;28,9;71;-;2,5;7;40;3;NE
17-03-2024;24,4;34;28,5;76;-;9,2;6;60;3;NE
18-03-2024;24;34,2;29,3;74;0;10,3;6;60;3;NE
19-03-2024;24,2;33,2;28,2;76;0;9,8;5;80;2;C 
20-03-2024;25;32;27,8;85;9,5;5,2;5;50;2;N 
21-03-2024;24,4;33,2;27,1;85;1,3;7,7;6;340;2;N 
22-03-2024;24,4;33;28,6;78;23,6;3,6;5;70;2;E 
23-03-2024;25;33,2;28,9;77;0;5,3;6;50;3;NE
24-03-2024;24,6;33,8;29,1;73;0;8,8;8;60;4;NE
25-03-2024;24,4;33,7;28,9;77;0;10,2;6;40;3;NE
26-03-2024;24,5;33,5;29,2;74;-;9,5;6;60;3;E 
27-03-2024;25;31,8;27,3;86;10,6;8,7;2;160;1;C 
28-03-2024;24,6;30,2;26,7;90;6,5;3,4;3;350;1;N 
29-03-2024;24,4;32,2;27,2;84;13,2;1,6;3;60;1;W 
30-03-2024;23,6;33,4;28,6;80;8888;2,2;4;70;2;E 
31-03-2024;24,2;32,7;28,5;79;-;8,9;5;60;2;E 
01-04-2024;25;32,2;27,2;86;-;3,9;5;30;2;NE
02-04-2024;24,4;32,6;28,2;78;9,8;4,6;6;60;2;NE
03-04-2024;23,8;33,6;29;70;0;8,3;5;50;2;NE
04-04-2024;24,2;33,6;28,5;76;0;11;6;40;3;NE
05-04-2024;23,6;33,8;30,7;69;0;10,1;4;240;3;E 
06-04-2024;25,4;34;29,3;75;0;9,8;6;60;2;N 
07-04-2024;25,2;34,2;28,3;80;0;7,3;6;70;3;NW
08-04-2024;25;33,6;29,2;77;0;4,3;5;40;3;NE
09-04-2024;25,4;32,8;28;85;8888;6,5;4;330;2;NW
10-04-2024;24,9;31,6;27,8;78;6;4;5;60;2;NE
11-04-2024;24;33,2;28,9;73;0;4,9;5;120;2;NE
12-04-2024;24,8;33,2;28,7;75;0;10;5;60;2;NE
13-04-2024;24,4;33,8;29;74;0;8,5;5;60;2;E 
14-04-2024;25;33,6;29,3;72;-;10,1;6;60;2;NE
15-04-2024;25;34,4;29,7;69;0;9,3;4;80;2;E 
16-04-2024;26,2;34;29;73;8888;9,8;5;70;2;E 
17-04-2024;24;35;29,3;71;-;8,8;5;70;2;E 
18-04-2024;24,8;35,2;29,5;72;-;8,8;4;80;1;N 
19-04-2024;25;33,8;29,5;74;0;6,7;3;90;2;E 
20-04-2024;25,8;33,6;28,9;78;-;5,5;6;50;2;NE
21-04-2024;25,2;35,6;29,7;71;1;5,2;5;70;2;NE
22-04-2024;24,4;33,5;29,3;77;-;8,2;4;60;2;NE
23-04-2024;26;33,8;29,6;77;4,5;7,4;5;80;2;E 
24-04-2024;25,5;32,4;28,3;82;-;5,9;5;150;2;S 
25-04-2024;25,5;33,7;28,6;77;-;3,1;6;70;2;E 
26-04-2024;24,8;35;29,5;73;-;6,2;5;50;2;NE
27-04-2024;24,8;32,8;28,2;84;6,5;6,2;6;80;2;C 
28-04-2024;25;33,3;27,3;87;1;4,2;3;120;1;C 
29-04-2024;24,2;27,7;26,3;95;40,8;1,8;3;60;1;S 
30-04-2024;24,8;32,6;28,6;83;7,5;0,1;4;80;2;E 
01-05-2024;24,8;35;29;82;-;-;4;140;2;E 
02-05-2024;25;34,8;29,4;81;0;5,3;4;90;2;W 
03-05-2024;-;-;-;97;16,5;5;3;210;1;C 
04-05-2024;24,4;32,6;28,4;82;32,5;0;5;110;2;SW
05-05-2024;25,6;30,3;26,9;90;-;3,3;5;200;2;SW
06-05-2024;25;32;27,9;84;33,5;0,6;3;200;1;S 
07-05-2024;24,8;33,6;28,1;86;0,4;3,7;3;240;1;SE
08-05-2024;25,4;31,7;26,8;91;-;3,9;4;240;1;W 
09-05-2024;25,1;30,4;26,8;89;49;0,8;3;200;2;S 
10-05-2024;23,5;34;29;78;8888;2;4;100;1;E 
11-05-2024;24,6;33;27,8;89;-;8,3;4;250;1;E 
12-05-2024;25;31,2;27,1;91;27,5;2,2;2;160;1;C 
13-05-2024;24,3;33,5;28,3;85;6,5;0,8;4;20;1;N 
14-05-2024;24,8;34,2;27,6;88;0,9;5,6;3;100;1;SW
15-05-2024;24,8;34;28;86;26,5;4,5;4;160;1;NW
16-05-2024;24,2;34,2;28,2;85;1,3;4,4;4;190;1;W 
17-05-2024;25,8;32,7;27,7;85;11;3,7;3;180;1;C 
18-05-2024;24,8;31,1;27,8;90;6,5;4,8;2;210;1;N 
19-05-2024;25,8;33,8;28,1;86;4,6;1;4;210;2;SW
20-05-2024;24,8;32,6;27,9;87;6,2;1,8;2;170;1;SW
21-05-2024;25,2;32,4;27,8;86;0;2,9;4;120;1;W 
22-05-2024;24,9;32;28;89;0;3,2;4;100;1;C 
23-05-2024;25,6;32,3;27,6;89;3;2,6;4;140;1;SE
24-05-2024;25;34,6;29;82;1,8;1,5;3;60;1;SW
25-05-2024;25,5;32;28;90;6,1;7,1;4;260;1;W 
26-05-2024;26;29,4;27;92;23,4;3,2;4;270;1;W 
27-05-2024;25,2;32,2;28;86;12,4;0,3;3;230;1;W 
28-05-2024;24,9;32,1;28,4;85;3;2,1;3;80;1;C 
29-05-2024;26;33,2;29,2;80;0;2,5;4;80;1;E 
30-05-2024;26;34;29;80;0;5,5;5;60;2;E 
31-05-2024;25,1;33,8;29,1;79;0;6,1;5;80;2;E 
01-06-2024;25,8;33,1;29,1;81;8888;7,9;4;60;2;SE
02-06-2024;26;29,8;26,6;91;11,5;5;4;230;2;SW
03-06-2024;24,9;32,2;27,7;86;7,8;3,4;4;200;2;SW
04-06-2024;25;29;26,4;91;8,9;4,3;4;230;2;W 
05-06-2024;24,8;32,2;27,8;86;4,7;0,8;7;140;1;W 
06-06-2024;25;31,4;27,8;86;15,5;2,6;2;290;1;W 
07-06-2024;25,1;31,3;27,4;88;-;1,4;3;90;1;W 
08-06-2024;24,8;31;26,6;89;0;3;4;260;1;S 
09-06-2024;24,2;30;26,7;90;2,7;1,7;3;260;1;C 
10-06-2024;24;32,8;26;91;8888;0,5;4;260;1;N 
11-06-2024;24;32;26,9;87;106,4;3,7;2;280;1;C 
12-06-2024;24;31,6;26,7;90;4,5;4,6;4;190;1;W 
13-06-2024;24,1;28;26,3;94;5,5;3,3;3;230;1;SW
14-06-2024;25;31,2;26,8;89;1,9;0;3;200;1;C 
15-06-2024;24,4;31,6;26,9;87;0;1,1;3;200;1;S 
16-06-2024;24;32;27,2;86;0;3,4;3;170;1;C 
17-06-2024;23,9;31,8;27,7;84;8888;4,2;4;230;1;N 
18-06-2024;24,5;31,5;27,6;87;5,3;5,9;3;310;1;W 
19-06-2024;25;27;25,1;94;10,5;3,8;3;240;1;C 
20-06-2024;23,8;32,2;27,6;82;32,5;0,1;4;210;2;S 
21-06-2024;23,8;32;27,6;80;0;5,5;5;160;2;S 
22-06-2024;24;30,5;27,4;86;-;5,5;4;200;1;S 
23-06-2024;25,3;30,2;26,5;89;3,5;2,3;3;240;2;W 
24-06-2024;24,2;28,4;25,8;91;14,6;0;2;140;1;C 
25-06-2024;24,2;32,6;27,7;81;8888;0,2;3;90;1;N 
26-06-2024;24;32,6;26,5;89;-;2,7;5;100;1;C 
27-06-2024;24;32,4;26,2;88;11,6;3;4;30;1;NE
28-06-2024;23,2;32,6;27,5;86;15,2;-;3;320;1;C 
29-06-2024;24,6;29;26,6;92;9,3;4,7;5;140;1;SW
30-06-2024;24,7;31,1;27,2;88;52;2,2;3;240;1;SW
01-07-2024;24,4;29,4;26,9;89;-;3,1;4;170;2;S 
02-07-2024;24,6;27,8;25,5;93;8888;0,2;3;240;1;SW
03-07-2024;24,2;30,6;26,5;88;18,6;1,6;4;120;1;N 
04-07-2024;24,4;33,2;27,6;83;8888;0,8;3;90;1;C 
05-07-2024;23,7;31,9;26,4;88;0;5,3;2;240;1;N 
06-07-2024;23,4;31,2;26,9;89;8888;3;3;30;1;SE
07-07-2024;24,4;26,6;24,6;95;33,3;2;4;240;2;SW
08-07-2024;-;29,6;-;-;-;-;3;290;1;W
09-07-2024;24,9;27,4;25,8;95;8888;0,1;5;230;1;SW
10-07-2024;24;32,1;26,4;89;5,1;0;3;260;1;W
11-07-2024;24,4;28;26,1;93;32;5,4;4;240;1;SW
12-07-2024;24,3;31,4;26,9;87;8888;0,5;4;240;2;S
13-07-2024;24,8;28,4;26,1;90;1,6;2,8;3;170;1;S
14-07-2024;23,9;31;26,9;85;0;0;5;180;2;S
15-07-2024;23,2;32,6;27;84;0;4,8;4;190;2;S
16-07-2024;24,8;31,4;26,7;91;0;6,2;6;210;2;C
17-07-2024;24;32;27,1;85;2,5;3,3;5;200;2;S
18-07-2024;23,8;31,3;25,5;93;0;4,7;6;240;2;SW
19-07-2024;23,6;31,6;26,6;88;2,5;4;5;190;2;S
20-07-2024;23,4;32;27,3;85;0;4,1;5;170;2;S
21-07-2024;24,4;30,9;27,1;89;0;7;6;160;2;S
22-07-2024;25,4;28,4;26,8;92;0,8;2,8;4;210;1;SW
23-07-2024;25,2;30,2;27,3;89;3,5;0,7;5;190;2;S
24-07-2024;25;32,3;27,7;87;8888;1;4;210;2;S
25-07-2024;24,3;30,6;27,1;87;0;1,6;4;200;2;S
26-07-2024;23,9;31,6;27,1;87;5;3,9;4;200;1;C
27-07-2024;23,5;33,6;27,3;85;7;4,1;4;170;2;S
28-07-2024;24;33,2;28,2;81;0;6,1;4;170;2;S
29-07-2024;23,8;32,7;26,7;88;0;8;4;40;2;S
30-07-2024;23,6;31,5;26,4;91;3,5;3,8;3;170;1;C
31-07-2024;24,2;32,4;27,9;83;10,5;5,3;4;320;2;W
01-08-2024;23,5;32;27,4;84;8888;7;3;210;1;S
02-08-2024;23,9;29,5;25,9;91;0;5,1;5;210;1;C
03-08-2024;23,9;30,7;26,5;87;20,5;0;5;210;2;SW
04-08-2024;23,5;31,9;27,1;85;0;4,5;4;200;2;S
05-08-2024;23,8;31,5;27,3;86;0;8;3;220;1;SW
06-08-2024;24,2;30,2;26,8;88;8888;3,2;4;220;2;SW
07-08-2024;24,4;28,4;25,9;94;2,1;0,5;4;180;1;S
08-08-2024;24,2;29,1;26,2;91;8888;1,1;2;170;1;W
09-08-2024;24,5;32,2;27,3;86;2;3,2;4;190;1;C
10-08-2024;23,6;31,5;26,6;88;8888;4,5;3;220;1;SW
11-08-2024;23,4;29,2;26,3;89;2,8;2,4;5;210;1;S
12-08-2024;22,8;31,2;26,8;87;8888;3,2;4;230;2;SW
13-08-2024;24,5;30;26,4;89;2;2,1;3;220;1;SW
14-08-2024;23,3;32;26,5;90;7,8;2,1;5;170;1;S
15-08-2024;23,4;29;25,9;90;6,4;2,9;4;170;1;C
16-08-2024;22,8;31,9;26,8;84;0;1,2;4;230;1;SW
17-08-2024;23;29;26;92;0;4,9;5;330;1;SW
18-08-2024;23;31,1;25,8;93;23,4;2,8;5;190;1;S
19-08-2024;23,3;30;25,6;94;3,1;3,4;3;240;1;S
20-08-2024;23,6;30,1;26,4;91;7,9;1,4;3;250;1;W
21-08-2024;23,8;29,5;26,4;90;21,2;1,7;3;180;1;W
22-08-2024;24,2;27,6;25,7;94;1,3;1,4;2;200;1;W
23-08-2024;24,4;32,4;27,3;84;1,2;0;3;180;2;S
24-08-2024;23,9;29,2;25,4;91;0;2,3;6;180;2;SW
25-08-2024;24;29,4;26,7;86;3,2;0,4;6;190;2;SW
26-08-2024;24,6;30,2;26,2;92;0,8;2,2;4;240;1;SW
27-08-2024;25;29,1;26,1;95;15,4;1,6;3;180;2;S
28-08-2024;24,7;30,4;26,4;93;8888;4,4;4;270;2;W
29-08-2024;24,1;30,3;25,9;93;15,2;8;4;240;1;SW
30-08-2024;24,2;32,2;26,7;89;15,9;6,6;4;160;2;S
31-08-2024;24,2;32,7;27,3;87;13;8;4;170;2;S
01-09-2024;24,2;32,4;27,3;82;2,4;8;4;160;2;SW
02-09-2024;24,9;32,1;27,9;82;0,5;8;6;170;2;S
03-09-2024;24,8;33,8;28,3;81;8888;8;4;100;2;E
04-09-2024;25;34,2;27,8;86;0;8;4;150;2;SW
05-09-2024;24,5;32,6;26,3;88;1,2;8;4;280;2;W
06-09-2024;24,4;32;27,1;87;52,2;6,4;4;170;2;E
07-09-2024;24,1;32,5;27,7;85;2;8;4;230;1;C
08-09-2024;25;33,5;28,5;83;0;8;4;100;2;W
09-09-2024;25,3;31,3;27,3;88;1,7;4,4;5;230;2;S
10-09-2024;25,1;32;28;81;2,8;6,8;7;260;2;S
11-09-2024;23,8;33;27,5;79;0;8;5;190;2;S
12-09-2024;22,9;32,7;27,4;77;0;8;6;220;3;SW
13-09-2024;25;32,6;28;75;0;8;9;190;4;S
14-09-2024;24,1;32,6;27,5;75;0;8;6;200;3;S
15-09-2024;22,7;33,4;26,8;78;0;8;6;210;2;SW
16-09-2024;23,4;31,7;26,8;80;0;8;6;190;3;S
17-09-2024;24,5;33;27,9;79;0;8;5;160;2;S
18-09-2024;24,8;32,4;27,8;82;0;8;5;180;2;S
19-09-2024;25;34,6;28,4;83;1,5;8;4;140;2;SW
20-09-2024;24,5;33,6;28,2;82;0;8;5;100;2;S
21-09-2024;24,3;32,4;27,5;84;0;8;3;70;1;E
22-09-2024;24,3;33,5;28,7;79;0;8;3;60;1;E
23-09-2024;24,4;34;28,3;80;0;8;4;60;2;NE
24-09-2024;24,3;34,5;27,7;79;0;8;6;190;2;NE
25-09-2024;23,8;30;27;88;1,6;8;3;280;1;W
26-09-2024;24,8;31,2;27,3;88;8888;8;3;100;1;E
27-09-2024;25;29,7;26,3;93;16,4;8;2;340;1;C
28-09-2024;23,6;33;27,8;81;7,1;5,9;5;50;2;N
29-09-2024;23,4;31,3;25,5;94;0;8;5;320;2;SW
30-09-2024;23,4;30,7;26,6;89;38,8;6,6;4;240;1;SW
01-10-2024;23,6;33,4;26,5;87;9;6,9;5;200;2;W
02-10-2024;24,2;31,2;26,9;87;32,5;8;4;10;2;NW
03-10-2024;24,4;28,6;25,9;92;0;2,8;2;150;1;C
04-10-2024;23,2;32,5;26,3;88;1,5;8;6;200;1;C
