TANGGAL;TN;TX;TAVG;RH_AVG;RR;SS;FF_X;DDD_X;FF_AVG;DDD_CAR
05-10-2024;23,3;33;28;81;9,7;7,5;4;270;2;W
06-10-2024;23,8;32,1;25,7;91;0;8;3;40;1;SW
07-10-2024;23;31,4;26;92;9,8;5,8;4;240;2;SW
08-10-2024;24,7;31;27,4;86;135,5;5,9;4;250;2;W
09-10-2024;24,7;33,4;28,2;82;0;8;3;130;1;SE
10-10-2024;24,2;31,6;26,6;89;5,1;8;3;90;1;C
11-10-2024;24;31;26,2;92;2,1;5,5;4;280;1;W
12-10-2024;24;33,1;27,5;85;71;8;5;70;1;E
13-10-2024;24,7;31,7;27,6;85;0;8;3;150;1;E
14-10-2024;24,8;31,3;27,2;91;0,5;7,5;2;280;1;C
15-10-2024;24,4;32,6;27,9;87;3,5;6,4;4;190;2;W
16-10-2024;24,8;32,3;27;87;8888;8;3;280;1;W
17-10-2024;25;31,2;27,1;90;22,6;7,9;4;320;2;W
18-10-2024;24;30,4;26,3;82;0,5;8;5;240;2;SW
19-10-2024;24,3;32,2;27,8;81;1;8;6;270;2;W
20-10-2024;24,7;34;27,8;79;0;8;4;180;2;W
21-10-2024;25;27,2;25,1;91;0;8;7;280;2;C
22-10-2024;23,1;33,6;27,6;81;12;5,7;6;250;2;SW
23-10-2024;24;32,8;28,4;80;0;8;7;180;2;S
24-10-2024;24,9;34,2;27,8;82;0;8;6;260;2;SW
25-10-2024;24,7;33,3;28,8;80;0;8;6;280;2;W
26-10-2024;23,8;32,8;27,9;82;7;8;5;210;2;C
27-10-2024;23,8;32,9;27,6;83;1,4;8;5;170;2;S
28-10-2024;23,9;34,3;28,1;80;0;8;4;160;2;S
29-10-2024;24,5;35;28;82;0;8;6;200;2;S
30-10-2024;23,9;34,3;28,3;81;0;8;4;90;2;E
31-10-2024;24,9;30,9;26,7;90;0;8;4;330;2;S
01-11-2024;24;31,5;26,5;84;10,4;8;4;70;1;W
02-11-2024;23,3;33,6;27,5;82;0;8;5;70;2;C
03-11-2024;24,6;30,2;25;93;0;8;4;230;1;C
04-11-2024;22,2;33,1;26,5;85;4,2;3,7;5;240;2;W
05-11-2024;24,1;32,7;28,1;79;8888;4,5;5;170;2;S
06-11-2024;24,4;32,8;28,1;83;0;8;4;250;1;C
07-11-2024;24,5;31,2;27,3;88;0;8;2;50;1;C
08-11-2024;23,8;34,6;28,1;83;8888;7,6;5;90;1;C
09-11-2024;25,5;30,8;27,7;88;16;8;4;240;1;SW
10-11-2024;25;31,9;27,5;87;4,8;4,9;3;210;1;E
11-11-2024;24,4;28;25,5;96;4;7,7;8;230;2;SW
12-11-2024;23,6;32,8;27,5;84;63;5;4;170;1;S
13-11-2024;24,6;33,4;28,2;83;0;8;6;150;1;C
14-11-2024;25,4;31,4;27,2;90;0;8;5;50;2;SW
15-11-2024;24,6;32,5;27,6;86;11,5;8;4;70;1;E
16-11-2024;24,8;31,6;27;88;2,5;8;6;330;1;W
17-11-2024;24,8;32;27,7;86;8888;7,7;5;40;1;C
18-11-2024;24;32,9;27,8;82;8888;8;4;70;2;E
19-11-2024;25,4;30,4;27;90;2,7;8;4;50;1;NE
20-11-2024;24,8;30,8;26,7;89;2;8;3;70;1;C
21-11-2024;23,7;32,4;27,2;84;4,9;8;6;70;2;E
22-11-2024;24;32,7;27,6;84;0;8;3;90;1;E
23-11-2024;25;29,6;26,7;93;8888;8;3;60;1;C
24-11-2024;23,8;32,8;27,4;85;4,3;6,3;3;80;1;E
25-11-2024;24,9;30,7;26,9;92;0;8;3;40;1;N
26-11-2024;24,4;33;27,4;87;4,6;7,7;4;60;1;E
27-11-2024;24,4;32,8;27,8;83;0;8;3;300;1;C
28-11-2024;25,5;32;27,8;86;8888;8;3;260;1;W
29-11-2024;25,4;33;28,4;82;8888;8;6;260;2;W
30-11-2024;24,5;31;26,7;86;2;8;4;270;2;W
01-12-2024;23,6;27,5;25,3;95;43;7,7;2;190;1;S
02-12-2024;24,2;32,8;28,2;85;1,4;6,5;4;270;2;W
03-12-2024;25,9;28,6;25,9;93;8888;8;5;310;2;W
04-12-2024;24,4;29,9;27;87;3;6,4;5;270;2;W
05-12-2024;25;29,5;26;93;0;8;3;260;1;W
06-12-2024;23,9;33,4;27,3;84;11;5,3;5;130;2;W
07-12-2024;23,8;32,5;27,3;85;45,2;8;4;90;1;E
08-12-2024;24,9;31,4;27,5;80;8888;8;4;340;1;NW
09-12-2024;23,7;32,4;27,2;83;8888;8;3;140;1;SW
10-12-2024;23,8;32,4;28,3;83;0;7,8;4;240;1;W
11-12-2024;24,3;31,7;27,1;83;1,4;8;4;210;2;SW
12-12-2024;24,6;30;25,9;93;28,3;8;3;180;1;W
13-12-2024;23,7;31,3;26,6;87;17,4;7,7;4;240;1;SW
14-12-2024;24,8;32,2;27,6;87;8888;8;7;300;2;NE
15-12-2024;23,7;29,7;26,2;88;1;8;4;40;1;C
16-12-2024;24,3;26,8;24,7;95;0;8;3;260;1;W
17-12-2024;22;32,2;26,2;85;31,3;6,8;5;230;2;W
18-12-2024;22;32,5;27,9;81;16,6;8;5;280;2;W
19-12-2024;24,4;32;27,6;82;3;8;6;270;2;W
20-12-2024;24,4;32,7;27,3;86;0;8;4;160;2;S
21-12-2024;24,2;32,4;27,8;84;31,6;7,4;5;180;3;SW
22-12-2024;23,3;31,8;26,4;89;48,5;8;5;230;2;SW
23-12-2024;23,4;31,3;27,1;87;15,8;6,4;3;250;1;S
24-12-2024;25;30,6;27,6;87;0;8;6;300;2;W
25-12-2024;24,1;30;26,6;89;2,9;8;4;230;2;C
26-12-2024;24,6;31,2;27,3;82;0;8;2;100;1;N
27-12-2024;24,8;29,6;26,6;87;8888;8;4;280;2;W
28-12-2024;24,8;33,9;28,1;83;8888;7,8;4;250;2;W
29-12-2024;24,8;32,6;27,5;83;4;8;3;310;1;C
30-12-2024;23,8;32,9;27,5;83;3,2;8;4;240;2;W
31-12-2024;24,2;30,1;27,1;85;0;8;4;280;2;W
01-01-2025;25;33,5;28,7;82;8888;8;3;270;2;SW
02-01-2025;24,6;29;25,5;91;22,1;8;3;30;1;W
03-01-2025;24;32;27,2;86;2;3,9;4;170;2;S
04-01-2025;24;28,9;25,8;90;8,6;8;3;300;1;N
05-01-2025;22,9;32,6;25,4;90;8888;6,1;9;270;2;NE
06-01-2025;23,5;33,5;27,1;85;1,3;8;3;110;1;W
07-01-2025;24,6;29,9;26,6;90;0;8;4;250;2;W
08-01-2025;24,8;26,9;25,7;93;8888;8;3;220;1;E
09-01-2025;23,7;31,1;26,8;87;1,4;6,5;2;210;1;S
10-01-2025;24;33,8;26,4;87;0,5;8;4;90;1;NW
11-01-2025;23,3;32,4;26,7;86;22,3;8;4;190;1;C
12-01-2025;24,6;32;28;81;8888;8;5;270;2;W
13-01-2025;24,7;28,3;25,9;92;0,4;8;3;260;1;NE
14-01-2025;24,4;31,8;25,8;91;5,8;6,3;5;200;2;W
15-01-2025;23,8;30;26,5;87;16,5;7,1;5;320;2;NW
16-01-2025;24;33,1;27,4;80;8888;8;4;310;2;NW
17-01-2025;24,3;31,3;27;84;1,6;8;4;60;2;NW
18-01-2025;24,2;32;27,4;83;2;8;6;60;2;NE
19-01-2025;25,1;31,6;27,8;80;8888;8;5;330;2;SW
20-01-2025;24;31,1;27;85;47,2;8;3;180;1;NW
21-01-2025;24;32,5;27,4;81;0;8;4;170;2;S
22-01-2025;24;30,2;26,7;87;6;8;3;230;2;W
23-01-2025;24,5;30,6;26,8;88;7;6,4;4;230;2;W
24-01-2025;23,8;30,6;26,7;87;19,2;8;3;300;1;W
25-01-2025;24,1;33,3;27,2;85;2,1;8;4;250;1;W
26-01-2025;24,6;26;24,7;96;2,3;8;4;330;2;W
27-01-2025;22,8;32,4;26,5;86;114,5;2,8;3;70;2;NW
28-01-2025;24,2;31,2;26,5;90;8888;8;4;360;2;SW
29-01-2025;23,8;27,6;25,5;92;27,2;8;3;260;1;W
30-01-2025;23,8;28,6;25,7;91;1,9;7,8;2;100;1;C
31-01-2025;23,8;31,4;26,1;89;4,5;7,9;8;350;2;C
01-02-2025;24,1;30,2;27;83;39;8;4;260;1;W
02-02-2025;25,4;33,2;28,1;82;0;8;4;70;1;E
03-02-2025;25,4;31,9;27,3;86;0;8;4;210;1;NW
04-02-2025;24,2;32;27;81;8888;7,7;4;310;1;NW
05-02-2025;24,5;34,2;28;82;8888;7,9;4;220;1;C
06-02-2025;24,8;27,2;25,9;90;2,7;8;2;240;1;NW
07-02-2025;24,2;31;27;86;4,8;6,3;6;230;2;S
08-02-2025;23,7;31;26,4;89;1;8;4;230;2;SW
09-02-2025;24,2;32;26,6;90;28,1;6,5;5;160;2;W
10-02-2025;24,3;32,6;26,6;87;4;5,8;4;240;1;E
11-02-2025;23,6;32,1;26,2;89;45;8;4;240;1;E
12-02-2025;23,5;31,7;26;92;1,5;6,5;6;250;2;W
13-02-2025;24,4;30,8;27;86;5,3;7,3;3;260;1;W
14-02-2025;24,6;32;27,6;81;0;8;7;60;2;NE
15-02-2025;23,5;33,6;27,7;80;0;8;4;290;2;E
16-02-2025;24,9;33,1;28,3;79;0;8;4;320;2;E
17-02-2025;23,6;32;27,3;84;12,2;8;5;170;2;W
18-02-2025;24,3;28,8;26,1;87;1;8;3;290;1;W
19-02-2025;24;33,3;26,8;83;8888;7,4;6;250;2;W
20-02-2025;22,9;27,8;25;88;38,4;8;4;260;2;W
21-02-2025;23,1;32,2;27;84;1;8;3;110;1;SW
22-02-2025;24,6;30;27;86;0;8;3;40;1;NE
23-02-2025;24,3;27,4;24,9;90;0,3;7,9;4;250;1;W
24-02-2025;24;30,5;26,5;83;1,5;6,9;4;40;2;NE
25-02-2025;24,2;31,7;27,1;81;0,8;8;4;40;2;NE
26-02-2025;24,4;31,5;26,8;84;2,6;8;3;160;1;W
27-02-2025;24,4;31,1;27,2;82;2,4;7,5;4;50;2;NE
28-02-2025;22,9;33;27,3;78;0;8;5;40;2;E
01-03-2025;24,1;29,8;26;89;9,5;8;3;50;1;NE
02-03-2025;23,8;32,2;27,2;81;0,7;8;3;80;1;E
03-03-2025;24,8;33;27,9;80;0;8;4;60;2;NE
04-03-2025;26;32,4;28;87;14,3;8;6;280;1;W
05-03-2025;24,9;29,4;26,8;90;27;5,7;3;30;1;NW
06-03-2025;25,2;33,4;28,1;82;0,6;7,3;3;300;2;NW
07-03-2025;24,6;28,1;25,6;93;44,4;8;5;260;1;W
08-03-2025;24;27,2;25,5;91;13,8;3,5;5;60;1;NE
09-03-2025;24,3;31,8;27,4;84;7;5,5;5;60;2;NE
10-03-2025;23,9;32,1;27,4;80;0;8;4;180;1;S
11-03-2025;25,4;30,3;27,3;86;3,4;8;4;40;1;NE
12-03-2025;24,7;32,4;28,1;80;6;7,1;6;70;2;NE
13-03-2025;25;29,6;26,7;87;0;8;3;270;1;SE
14-03-2025;25,4;32,7;28,3;80;8,3;5,8;4;140;2;E
15-03-2025;25;32,8;28,4;81;0;8;4;320;2;W
16-03-2025;24,2;31,6;27,4;83;7,5;8;4;260;2;W
17-03-2025;23,9;28,4;25,7;87;11,2;8;5;240;2;W
18-03-2025;24,1;33,1;27,9;81;1,4;7,4;3;110;1;E
19-03-2025;25,1;33;28;82;0;8;3;310;2;W
20-03-2025;24;26,8;24,8;93;3,6;7,5;4;270;1;W
21-03-2025;23,7;28,8;26,1;89;23,7;4,3;4;270;1;W
22-03-2025;24,2;30,8;26,6;88;8888;8;5;180;2;NW
23-03-2025;24;31,4;27;84;8,5;8;4;210;2;E
24-03-2025;23,6;32,4;27,5;81;6,6;8;6;340;2;W
25-03-2025;24,1;29,8;26;87;5,4;8;2;310;1;E
26-03-2025;23,8;32,4;27,8;84;3,1;5,4;3;90;1;E
27-03-2025;25;33,6;28;84;0;8;3;60;1;SW
28-03-2025;24,8;34,1;28,3;83;8888;7,6;3;180;1;E
29-03-2025;24,4;32,1;26,7;87;0;8;5;240;2;W
30-03-2025;23,8;26,7;25,1;91;8,8;6,7;3;50;1;E
31-03-2025;23,9;33,1;27,6;83;0,3;4,6;7;310;2;NW
01-04-2025;23,2;29;25,9;86;38,3;8;5;270;2;W
02-04-2025;23,9;32,4;27,4;83;2,4;8;3;280;1;W
03-04-2025;23,8;33,1;26,6;85;0;8;5;180;2;NW
04-04-2025;24,5;30,4;26,8;86;12,3;8;3;290;2;NE
05-04-2025;24,6;32,4;28,1;80;1;8;4;60;2;E
06-04-2025;24,3;29,4;26,3;85;0;8;5;280;2;W
07-04-2025;24,6;32,8;27,7;81;0,2;8;3;60;1;E
08-04-2025;24,6;32,9;27,9;82;0;8;5;180;1;W
09-04-2025;24,4;28,9;26,2;88;30,9;8;6;270;2;W
10-04-2025;24,3;33,9;28;82;0,8;8;4;250;1;W
11-04-2025;23,7;28,1;25,1;91;43,5;8;4;250;1;W
12-04-2025;23,8;33,5;27,7;83;3,1;8;4;320;1;NW
13-04-2025;25;28,4;26,1;92;0;8;5;250;2;W
14-04-2025;24,9;30,8;26,5;91;10,8;6,4;6;300;2;W
15-04-2025;24;29,9;26,4;86;5,7;8;4;280;2;W
16-04-2025;24,3;34,3;28,3;83;1;8;3;80;1;W
17-04-2025;24,5;32,4;27,9;80;11,4;8;6;310;2;NW
18-04-2025;24,9;30,8;27,1;86;13;8;6;270;1;W
19-04-2025;24,4;32;27,3;86;0;7,8;3;40;1;C
20-04-2025;24,2;31;28;82;0;8;6;230;2;W
21-04-2025;23,3;29,4;26;87;23,7;8;3;310;1;W
22-04-2025;23,4;30,7;26,4;86;2;2,1;5;200;1;W
23-04-2025;24,3;29,8;26,6;86;1,4;7,7;4;250;1;NW
24-04-2025;24,1;32;26,3;88;8888;8;4;160;1;S
25-04-2025;24,1;30,2;26,7;86;1;6,5;5;250;1;W
26-04-2025;23,2;32,8;26,8;80;1,8;8;4;60;1;E
27-04-2025;24,6;33,1;28,1;81;0;8;4;290;2;W
28-04-2025;25,1;31,7;27,6;86;2,2;8;3;160;1;W
29-04-2025;24,8;31,5;26,5;87;15;8;4;190;1;W
30-04-2025;24,3;32,1;27,3;84;8888;5,5;5;237;2;S
01-05-2025;24,4;32;27,3;87;0;8;3;220;1;W
02-05-2025;24,2;29,3;25,1;96;4,5;7,5;3;270;1;C
03-05-2025;23,3;33,5;26;89;23,6;5,3;4;100;1;SW
04-05-2025;23,4;34;28,3;81;22,4;7,7;3;270;2;W
05-05-2025;24,7;32,4;27,5;81;0;8;3;320;1;SW
06-05-2025;24,3;33,5;27,8;84;0;7,6;4;140;2;SE
07-05-2025;24,3;31,4;27,2;82;19,1;8;4;40;1;W
08-05-2025;23,3;33,1;27,4;82;0;3,3;4;330;2;S
09-05-2025;24,9;33;28,1;84;0;8;5;160;2;S
10-05-2025;24,6;30,3;27,2;86;8888;8;4;290;1;C
11-05-2025;24,4;34,5;27,7;84;0;8;4;70;1;W
12-05-2025;23,8;27,8;25,1;94;69,5;8;5;240;1;SE
13-05-2025;24,1;32,6;27,8;83;14,8;4,9;3;90;1;E
14-05-2025;24,9;32,7;27,8;85;0,5;8;4;270;1;C
15-05-2025;24,6;32,9;27,5;88;3,2;8;4;50;1;S
16-05-2025;24,9;32;27,5;87;8;6,6;5;230;2;W
17-05-2025;24,5;32,2;27,9;83;0;7,1;5;260;2;W
18-05-2025;24,7;32,8;27;83;0;8;6;230;1;SW
19-05-2025;23,9;32,9;26,7;86;2,1;8;4;60;1;S
20-05-2025;23,7;31;26,4;91;54;7,6;4;230;1;W
21-05-2025;24,2;28,5;25,5;91;0,4;6,6;4;40;1;NE
22-05-2025;24,3;29,7;26,1;92;8888;7,5;4;250;1;S
23-05-2025;23,9;31,7;26,7;85;24,8;8;2;120;1;SW
24-05-2025;24;32,5;26,7;88;0;8;4;180;1;S
25-05-2025;24,5;32,9;28,2;83;20;7,9;2;100;1;E
26-05-2025;24,6;32,9;27,6;88;0;8;6;290;2;W
27-05-2025;23,8;26,9;24,4;95;59,9;6,7;4;270;1;W
28-05-2025;23,8;33;28;82;33,9;2,7;4;160;1;SW
29-05-2025;25,8;30,9;26,6;91;0,2;8;4;250;1;C
30-05-2025;24,3;32,1;28,1;83;32;6;4;40;1;SW
31-05-2025;24,8;29;26,5;92;0;8;3;310;1;SW
01-06-2025;24,3;26,8;25,1;94;10,6;5,9;4;160;1;SE
02-06-2025;23,5;28,5;25,8;89;4,4;5,6;7;330;1;C
03-06-2025;23,9;30,5;26,8;85;0;8;2;240;1;SE
04-06-2025;24,9;32,8;28,1;83;8888;8;3;360;1;NW
05-06-2025;24,8;32,7;27,9;83;0;8;5;180;1;S
06-06-2025;25,2;31,5;27,5;87;0;8;4;300;1;C
07-06-2025;24,9;29,7;26,7;89;0;7,8;4;300;2;W
08-06-2025;23,7;32;26,2;90;0;8;7;210;2;SW
09-06-2025;24;33,1;27,5;83;7;7,8;4;290;1;W
10-06-2025;24,7;31,5;26,5;87;0;8;5;250;1;C
11-06-2025;23,5;31,5;26,3;89;12;7,1;3;240;1;SW
12-06-2025;24,1;32,6;27,3;85;1,4;7,4;2;190;1;E
13-06-2025;25,2;32,3;28,4;82;2;8;5;70;2;E
14-06-2025;24,8;29,5;26,5;89;0;8;3;330;1;C
15-06-2025;24,1;31,8;26,5;89;9,9;6,1;3;150;1;S
16-06-2025;23,6;31,6;26,5;89;8888;7,5;3;30;1;SE
17-06-2025;23,6;33,8;27,7;81;0;8;3;280;1;W
18-06-2025;25,1;33,6;26,7;87;1,1;8;3;290;1;W
19-06-2025;24,4;30,1;26,2;88;7,9;7,2;4;240;2;S
20-06-2025;23,4;27,8;25,3;89;18;6,9;4;270;1;W
21-06-2025;23,8;32,2;27,5;82;1,3;6,8;5;130;2;SW
22-06-2025;24;31,3;26,4;86;2;8;4;180;2;SW
23-06-2025;23,1;32,9;26,2;84;2,6;7,7;4;290;2;W
24-06-2025;23,2;29;25,5;88;2,9;8;3;200;1;S
25-06-2025;23,2;32,2;26,8;86;0;8;5;180;2;S
26-06-2025;24,2;29,7;26,2;88;8888;8;3;220;1;NW
27-06-2025;24;32,3;27,5;83;0,2;7,5;3;40;1;SE
28-06-2025;23,9;30,2;25,3;91;0;8;5;300;1;W
29-06-2025;23,8;32,1;26,7;85;1,5;6,9;5;160;2;S
30-06-2025;24,2;30;25,8;86;6;8;4;250;2;W
01-07-2025;23,8;33,2;27;82;8888;7,5;4;280;2;S
02-07-2025;23,8;33,1;27,5;78;0,6;8;4;200;2;S
03-07-2025;23,2;33,9;26,2;84;0;8;7;170;2;S
04-07-2025;22,4;31,4;25,9;86;10;7,9;5;180;2;SW
05-07-2025;23,5;31,6;26,8;82;0;8;5;170;2;S
06-07-2025;24,2;33,7;26,4;84;0;8;4;100;2;SW
07-07-2025;22,9;28,2;25,1;86;77,5;7;6;280;2;W
08-07-2025;23,4;32;26,7;82;2,7;8;4;190;1;S
09-07-2025;23,2;32,5;27,2;80;0;8;4;170;2;S
10-07-2025;24,1;30,1;26,6;85;0;8;4;310;2;C
11-07-2025;23,8;31,6;27,4;83;0;7,7;3;240;1;SE
12-07-2025;24,2;33,1;26,9;85;0;8;7;280;1;C
13-07-2025;22,7;32,8;27,1;81;1;6,7;3;120;1;S
14-07-2025;24;33;26,7;85;0;8;4;250;2;S
15-07-2025;24,7;26,1;25,5;93;12,8;7,6;3;190;1;W
16-07-2025;24,4;31,1;27,4;83;5,5;4,4;5;230;2;C
17-07-2025;24,8;27;25,6;92;0;8;3;230;2;SW
18-07-2025;23,9;30,3;26,4;86;1,2;5,2;4;190;2;SW
19-07-2025;23,7;29,5;25,7;82;8888;8;6;190;2;S
20-07-2025;22,3;31,9;26,3;78;0;8;5;210;2;S
21-07-2025;22,1;31,9;26,3;79;0;8;4;200;2;S
22-07-2025;22,8;32,7;26,6;79;0;8;4;190;2;S
23-07-2025;23;33,3;27,1;80;0;8;4;170;2;S
24-07-2025;23,6;33,1;27,8;83;0;8;5;190;2;S
25-07-2025;25,2;33,2;27,4;84;0;8;4;240;2;S
26-07-2025;23;33;27,2;81;7;8;4;230;2;SW
27-07-2025;24,7;31,7;28;79;0;8;6;250;2;W
28-07-2025;25,2;32,8;28,1;80;0;7,3;4;180;2;S
29-07-2025;22,8;33,2;27,4;77;0;8;6;160;2;S
30-07-2025;22,4;33,1;26,9;80;0;8;5;180;2;SW
31-07-2025;24,2;33,1;26,8;86;0;8;4;200;2;SW
01-08-2025;23,2;33,6;27,6;82;37;7,8;5;70;1;E
02-08-2025;24,2;31,3;26,2;89;0;8;3;320;1;W
03-08-2025;24,1;30,6;26,2;91;23,7;7,2;5;180;1;W
04-08-2025;23,9;30,7;26,7;84;8,8;5,5;4;160;2;S
05-08-2025;24;33;27,6;82;10;8;5;240;2;W
06-08-2025;23,9;30,1;26,3;88;0;8;4;210;2;S
07-08-2025;23,9;32,2;27,4;82;1,7;7,8;3;130;1;SE
08-08-2025;23,3;32,2;26,7;85;0;8;4;130;1;S
09-08-2025;24,1;28;25,8;90;8888;8;4;196;1;S
10-08-2025;23,5;28,5;25,8;88;3,4;5,1;3;210;1;SW
11-08-2025;22,1;32,2;26;83;1,8;8;4;180;2;S
12-08-2025;23,6;31,6;25,7;84;1;8;5;230;2;W
13-08-2025;22,7;28,6;25,3;87;28,7;5,9;4;260;2;W
14-08-2025;22,8;30,9;25,6;87;0,8;7,3;6;270;2;SW
15-08-2025;22,6;31,2;26,2;84;44,2;7,3;4;190;2;S
16-08-2025;23,3;30,3;26,4;87;0,8;8;4;190;1;S
17-08-2025;23,9;30,3;26,5;86;4,2;8;3;300;2;S
18-08-2025;23,4;30,6;26,6;82;11,6;7,5;5;90;2;E
19-08-2025;23;31,7;27,1;79;0;8;5;190;2;NE
20-08-2025;24,3;29,8;26,3;88;2,9;8;4;230;2;SW
21-08-2025;23,7;29,1;25,8;87;6,6;8;4;250;2;W
22-08-2025;24,2;31,8;27,3;80;0,6;8;4;270;2;S
23-08-2025;25,1;30;26,6;89;8888;8;4;200;1;C
24-08-2025;24,2;28,8;26,1;88;27,4;7,4;4;190;2;W
25-08-2025;23,4;30,5;26,5;82;8888;8;4;230;2;W
26-08-2025;23,6;31,2;26,4;82;8888;8;4;180;1;S
27-08-2025;22,2;30,4;25,9;85;28,5;8;4;230;2;SW
28-08-2025;23,1;31,6;26,3;83;1,2;8;4;210;2;SW
29-08-2025;23,5;32;26;85;0;8;5;170;2;S
30-08-2025;23,3;28,9;26,2;87;6,2;8;3;240;1;S
31-08-2025;24,6;27;24,5;93;0;8;5;360;2;W
01-09-2025;22,2;31,4;26,6;85;42,5;5,4;4;310;2;S
02-09-2025;24;32,6;27,3;84;1;8;5;40;1;SW
03-09-2025;23,7;30,8;26;90;2,2;8;4;170;1;SE
04-09-2025;24,4;32,3;27,2;83;52,3;6,5;3;240;1;W
05-09-2025;24,2;30,9;26,7;88;27,5;7,9;5;50;2;W
06-09-2025;22,9;28,9;25,3;89;38,1;8;2;330;1;C
07-09-2025;23,2;31,5;26,2;85;0,4;8;5;200;1;S
08-09-2025;24,2;31;27,1;85;3,5;8;3;220;1;SW
09-09-2025;24;28,5;25,8;90;8888;8;3;260;1;W
10-09-2025;23,6;31,5;26,7;87;6,2;7,9;3;110;1;C
11-09-2025;23,8;29,5;26;91;0,4;6,9;3;260;1;W
12-09-2025;24,9;32,2;27,4;85;5,8;5,8;4;300;2;S
13-09-2025;24,3;31,4;26,6;88;0,6;8;5;260;1;SW
14-09-2025;23,5;30;26;89;8;7,2;3;180;1;W
15-09-2025;24;31,9;27,4;83;2,9;8;3;170;1;S
16-09-2025;23,5;30,6;24,8;92;8888;8;5;190;1;C
17-09-2025;23;30,8;25,6;89;9,9;5,5;3;217;1;SW
18-09-2025;23,4;31,5;26,7;84;5;7,7;3;230;1;S
19-09-2025;23,8;32,2;27;86;0;8;4;40;1;SW
20-09-2025;23,9;33;28;81;25,3;8;5;200;2;S
21-09-2025;24,1;32,5;27,2;82;1;8;4;200;1;SW
22-09-2025;23,5;32,2;27,2;81;8888;8;5;200;2;S
23-09-2025;22,6;32,6;26,9;79;0;8;5;167;2;S
24-09-2025;24,2;33,4;27,1;84;0;8;5;190;2;S
25-09-2025;23,7;31,7;27,3;86;12,8;6,5;3;260;1;W
26-09-2025;23,1;31,6;26,4;88;0;8;3;240;1;S
27-09-2025;23,7;31,9;26,4;87;8888;8;5;160;1;W
28-09-2025;23,3;32,5;27;84;20,5;6,3;3;70;1;E
29-09-2025;23,6;32,7;27,5;81;1,4;7,9;4;30;2;NE
30-09-2025;24,3;30,5;26,9;87;0;8;3;280;1;W