TANGGAL,TN,TX,TAVG,RH_AVG,RR,SS,FF_X,DDD_X,FF_AVG,DDD_CAR
2020-01-05,"24,8",31,"27,6",82,8888,"4,9",4,320,2,NW
2020-01-13,24,35,"28,4",82,8888,"3,8",4,210,2,N 
2020-01-16,-,"33,4","27,9",84,0,1,4,50,1,W 
2020-01-30,-,"33,4","28,2",85,-,"7,8",4,330,2,NW
2020-02-02,"24,4","34,2","28,7",72,-,"7,2",5,230,3,W 
2020-02-07,25,29,"26,8",89,8888,"4,1",4,310,2,NW
2020-02-12,"24,8","34,2","28,8",75,-,8,6,250,3,NW
2020-02-14,-,"34,4","29,9",69,0,"7,7",4,300,3,W 
2020-02-16,"24,4","32,2","27,9",82,8888,"5,3",4,250,2,W 
2020-02-17,"25,6","33,8","28,3",84,-,"3,5",4,270,2,NE
2020-02-19,-,"32,6","28,4",80,-,"0,1",4,210,2,SW
2020-02-23,-,"34,2","29,2",72,0,"7,1",5,270,3,W 
2020-02-24,-,"34,4","29,1",71,0,"7,5",5,280,3,W 
2020-02-26,"26,6",34,"29,8",73,8888,8,5,270,3,N 
2020-02-27,25,"33,4","29,2",75,8888,"3,2",3,350,2,N 
2020-03-02,25,"34,8","30,2",77,-,"7,8",5,260,2,W 
2020-03-04,25,29,"27,5",86,8888,7,3,40,1,C 
2020-03-05,"24,8","32,6","27,9",84,8888,0,3,340,2,N 
2020-03-12,-,35,"30,2",74,0,"7,7",5,270,3,W 
2020-03-14,"25,4","33,4","29,1",77,-,"7,5",4,270,2,N 
2020-03-15,-,"33,2","29,3",76,0,"2,7",5,280,3,W 
2020-03-19,-,"33,2","29,1",75,-,8,9,240,3,W 
2020-03-23,-,"35,8","29,4",75,0,"6,5",4,250,2,N 
2020-03-25,"24,6","33,6","28,9",77,8888,"2,9",5,250,2,N 
2020-03-30,-,32,"28,2",82,8888,"4,3",4,190,2,SW
2020-04-07,-,34,"28,5",81,0,"7,8",3,30,2,N 
2020-04-10,25,"33,8","29,2",80,8888,"4,9",4,210,2,NW
2020-04-12,"24,6",34,29,78,8888,"0,7",4,250,2,W 
2020-04-16,"24,6","34,8","29,9",72,-,"6,8",4,270,2,W 
2020-04-24,"25,2","36,2","28,5",83,8888,"5,1",3,350,2,N 
2020-04-28,25,"31,2","27,5",86,-,"5,5",3,340,2,E 
2020-05-01,25,"32,4",-,-,"18,8","0,6",5,220,2,SW
2020-05-02,"25,2",32,28,88,8888,"5,1",4,240,1,C 
2020-05-04,24,"33,4","28,8",83,-,"3,3",3,190,1,C 
2020-05-06,"25,8","34,4","29,9",81,-,"5,8",3,240,1,SW
2020-05-07,"25,8","34,2","29,9",80,-,"4,2",3,220,2,SW
2020-05-09,"26,4","32,8","28,1",88,8888,"6,1",4,270,1,C 
2020-05-11,"25,4","35,2","29,2",80,8888,"3,6",4,140,2,E 
2020-05-14,"25,6","32,8","29,3",81,-,"5,4",4,170,2,C 
2020-05-27,"24,6","33,4","29,4",82,-,"7,7",4,170,2,S 
2020-06-05,"24,9","33,8","28,8",82,8888,"4,9",2,340,2,N 
2020-06-06,-,"29,4","27,3",86,8888,"4,9",3,180,2,N 
2020-06-12,26,-,"28,8",81,8888,3,3,50,2,SE
2020-06-16,"25,2","33,7","28,6",81,8888,"1,5",4,180,2,N 
2020-06-17,"25,4","33,3","28,1",85,8888,"4,8",4,190,1,C 
2020-06-18,"24,5","33,4",-,-,4,"2,9",3,350,2,N 
2020-06-22,-,"30,2","27,2",88,"5,3","4,6",3,160,1,C 
2020-06-23,-,"32,4","26,9",86,4,"0,3",2,350,1,C 
2020-06-24,-,"28,6","26,1",91,1,3,3,60,1,NW
2020-06-30,"23,6","33,8","27,8",82,-,"2,3",3,30,2,N 
2020-07-01,"24,8",32,"27,7",81,8888,"6,2",3,220,2,E 
2020-07-10,-,31,"26,7",85,"34,7","0,7",2,220,1,N 
2020-07-11,"25,4","32,4","27,4",87,8888,"1,6",3,290,2,NW
2020-07-20,"25,4",33,"28,5",80,-,"3,8",3,340,2,N 
2020-07-21,25,"31,9","27,7",83,8888,"3,1",2,290,2,E 
2020-07-25,25,"31,2","27,7",79,-,"4,8",4,30,2,NE
2020-07-28,"24,3","33,2","28,4",80,8888,5,4,60,2,N 
2020-07-30,"23,8","31,2","27,6",81,-,"6,6",3,40,2,N 
2020-07-31,"25,8","30,4","27,4",83,8888,"0,1",3,10,2,N 
2020-08-02,24,"29,4",27,86,8888,"1,3",2,30,1,NE
2020-08-03,"24,8",33,"27,5",84,8888,"0,5",3,10,2,N 
2020-08-05,"25,4","31,8","27,9",84,8888,1,4,150,2,E 
2020-08-08,"25,4",33,"28,7",79,8888,"5,4",4,130,2,E 
2020-08-09,"25,2",31,"27,1",89,-,"7,2",3,20,1,N 
2020-08-12,-,33,"28,3",82,"1,5","3,7",4,10,2,N 
2020-08-18,25,"32,2","27,1",85,0,-,5,330,2,N 
2020-08-21,"25,3","32,4",28,81,8888,"4,6",4,130,2,SE
2020-08-23,"25,8","33,5","27,8",83,-,"7,6",4,10,2,NW
2020-08-26,"25,6","31,3","27,4",84,8888,"3,8",3,330,2,N 
2020-09-05,"25,6",33,29,79,8888,2,3,300,2,NW
2020-09-13,24,"29,2","27,4",83,8888,2,3,360,2,E 
2020-09-18,"24,6","33,8",30,73,-,3,4,280,2,W 
2020-09-25,-,"32,9","27,7",83,8888,"5,2",3,330,1,C 
2020-09-30,-,"32,8","28,6",79,"0,6","1,7",5,140,2,C 
2020-10-02,"24,4",34,"29,1",78,8888,"5,8",3,360,2,N 
2020-10-03,26,"32,8","28,3",81,8888,"5,1",3,320,1,C 
2020-10-04,-,"33,2","28,4",80,"2,8","2,6",4,330,2,N 
2020-10-05,"24,4","30,4","27,8",82,8888,"4,4",3,290,2,NW
2020-10-06,25,"32,6","27,4",86,8888,0,4,20,2,C 
2020-10-07,-,"31,2","27,4",88,"4,3","1,6",2,290,1,C 
2020-10-12,"24,8","30,4","27,6",85,-,"6,4",4,290,1,C 
2020-10-17,25,"30,8","26,1",94,8888,-,6,90,1,E 
2020-10-19,-,"27,2","24,7",92,"17,1","0,2",2,220,1,C 
2020-10-21,25,"33,6","28,5",78,8888,"4,9",3,180,2,W 
2020-10-22,"24,2",35,"29,8",73,-,"3,2",4,310,2,NW
2020-10-25,"26,8",-,-,-,0,"7,8",4,250,2,NE
2020-10-26,"25,4","34,7","28,5",78,8888,"5,1",4,150,2,W 
2020-10-27,"25,2","31,6",28,76,8888,"4,8",5,270,3,W 
2020-10-30,"25,2","34,3","28,8",72,-,"1,6",5,90,3,NE
2020-10-31,-,"32,6","27,5",78,"43,5","7,8",3,250,2,W 
2020-11-01,"24,8",32,"28,1",77,8888,"3,1",3,270,2,NE
2020-11-04,"24,4","32,8",28,81,-,"2,8",5,190,2,NE
2020-11-05,-,"34,4","29,1",76,-,"2,8",4,20,3,E 
2020-11-09,"24,2",34,"28,9",78,-,"2,9",4,270,2,S 
2020-11-10,-,34,"28,8",78,-,"6,6",3,180,2,W 
2020-11-11,"24,6","33,2","28,4",82,-,4,3,360,1,C 
2020-11-14,"26,2",33,"28,9",80,-,"6,7",5,90,3,NE
2020-11-15,-,"32,8","28,5",81,"1,3",1,3,360,2,N 
2020-11-16,"25,4","31,8","28,5",79,-,"3,1",4,270,2,W 
2020-11-19,"25,8","31,1","28,7",82,"1,5",-,4,180,1,C 
2020-11-20,-,34,"28,9",79,"3,8","2,1",2,20,1,C 
2020-11-25,-,"33,2",28,86,"0,6","1,4",5,320,2,NW
2020-11-30,-,"29,6","26,1",85,"15,9","4,4",2,310,0,C 
2020-12-01,"23,2",34,"28,4",82,8888,"0,8",4,300,2,NW
2020-12-03,"23,6","34,6",28,83,8888,0,4,190,2,NW
2020-12-06,"25,6",33,"29,4",80,8888,"7,5",4,310,2,NW
2020-12-08,-,34,"28,5",83,"2,5","2,2",4,90,2,E 
2020-12-09,"26,8","33,6","29,4",78,-,"4,7",3,90,1,C 
2020-12-12,"25,8","32,4","27,1",87,8888,"5,2",4,220,1,C 
2020-12-14,"25,4","33,8","28,7",79,-,"3,6",4,310,2,NW
2020-12-16,"24,8",33,"28,2",84,8888,"4,6",3,300,2,NW
2020-12-20,"24,2","33,5",29,77,8888,"0,8",6,250,3,W 
2020-12-21,"24,4","33,6","27,5",82,-,"6,1",4,250,2,W 
2020-12-29,-,"31,6","26,2",88,"0,5","0,2",6,230,2,C 
2020-12-30,-,"33,4","28,2",83,"1,6","0,9",5,250,3,W 
2021-01-09,-,"33,6","27,6",84,"15,5","4,5",4,270,2,W 
2021-01-11,"25,4",33,"28,4",82,-,"5,5",4,260,2,S 
2021-01-14,"24,6","31,8","27,7",85,-,4,4,300,3,W 
2021-01-19,"25,1","33,8","28,6",84,-,"4,8",4,240,2,SW
2021-01-23,"23,5","32,7","28,3",84,8888,0,3,300,2,NW
2021-01-26,"24,4","34,2","27,7",84,8888,"0,1",3,290,2,W 
2021-01-29,"24,6",33,"28,5",80,-,"3,3",4,50,2,E 
2021-01-30,25,"34,2",28,82,-,"3,7",3,330,2,NE
2021-01-31,"24,6","33,4","28,6",79,8888,"6,8",5,80,3,E 
2021-02-01,-,"33,2","28,8",79,0,"5,6",4,90,2,E 
2021-02-03,25,"34,8","28,2",84,-,0,4,10,2,N 
2021-02-07,24,"32,5","28,3",82,8888,5,4,360,2,E 
2021-02-08,"26,2",34,"28,9",80,-,"1,2",4,30,2,N 
2021-02-12,"25,4",27,"25,6",92,8888,"2,7",3,310,1,W 
2021-02-15,"22,6",33,"26,8",85,8888,"1,1",3,150,2,E 
2021-02-16,24,"33,5","27,6",84,8888,"5,5",5,90,2,N 
2021-02-17,23,"30,6","27,3",86,-,"5,5",5,280,2,C 
2021-02-18,25,27,"25,9",92,8888,"0,5",4,310,2,NW
2021-02-20,"23,2","31,6","27,4",81,-,5,3,90,2,NE
2021-02-24,"24,4","33,9","27,9",84,8888,0,4,90,2,E 
2021-02-27,"24,2","33,7",27,85,8888,"5,2",6,130,2,C 
2021-03-02,"24,5","34,8","28,4",78,8888,"0,3",5,90,3,E 
2021-03-05,-,30,"27,2",84,1,"2,2",4,30,2,NE
2021-03-06,"24,6","33,2","28,2",79,8888,-,5,60,3,NE
2021-03-11,"25,2","32,8",27,85,8888,"3,2",4,140,1,C 
2021-03-16,"24,2","33,6","27,5",81,-,"7,7",4,300,1,C 
2021-03-18,-,32,"27,2",86,"3,5","7,9",4,350,2,N 
2021-03-19,"22,4","34,4",28,78,8888,"3,2",5,80,3,E 
2021-03-20,-,32,"27,4",84,-,8,5,290,2,C 
2021-03-25,-,"30,8","27,6",85,"0,6","4,4",3,60,2,NE
2021-03-27,"24,8",34,"28,2",81,8888,0,3,300,2,NW
2021-03-28,24,"33,3","27,5",85,8888,"5,6",3,170,1,N 
2021-03-30,-,32,"27,1",83,"12,3","4,3",3,280,2,W 
2021-04-03,"21,9","33,1","27,8",85,8888,"0,8",4,80,1,C 
2021-04-05,"24,6","31,6","27,2",86,-,"4,7",3,290,1,C 
2021-04-06,-,"31,6","26,6",82,"54,7","1,2",3,160,2,E 
2021-04-13,"24,8",34,"27,1",84,-,"0,4",7,230,3,N 
2021-04-15,-,"30,4","25,5",88,"8,2","4,1",4,310,2,W 
2021-04-17,"25,6","31,6","27,4",83,8888,"5,8",4,300,1,C 
2021-04-19,24,"33,6","28,2",80,8888,"2,3",4,290,2,W 
2021-04-20,"21,8","34,6","28,7",78,8888,"4,9",4,200,2,S 
2021-04-21,"25,4","33,4","27,8",84,-,"6,2",5,100,2,SW
2021-04-26,"24,8","33,8","27,6",86,8888,"2,8",3,220,1,S 
2021-04-27,-,"33,2","27,9",81,"24,6","4,5",3,170,1,C 
2021-05-02,"21,4","33,8","28,6",79,8888,"1,3",6,60,2,E 
2021-05-03,25,"33,8","28,6",82,8888,8,3,50,2,NE
2021-05-04,-,"31,9",28,83,"3,7","5,1",3,10,2,E 
2021-05-15,"25,2","32,4","28,6",82,-,"2,3",2,310,1,W 
2021-05-16,-,"29,3","27,1",90,8888,"3,1",3,130,1,C 
2021-05-17,"25,6","32,2",28,88,8888,0,4,90,2,E 
2021-05-25,"24,8","31,2",-,-,8888,3,4,350,2,NW
2021-05-31,26,"34,8","28,6",82,-,"5,9",5,180,2,S 
2021-06-01,-,"33,2","28,9",80,-,"4,2",4,200,2,S 
2021-06-02,-,"33,8","28,9",79,-,"6,5",4,230,3,S 
2021-06-06,26,"30,2","27,8",88,-,4,3,280,2,W 
2021-06-09,"24,2","32,5",28,83,-,"7,8",3,150,2,SE
2021-06-15,-,"31,4","27,6",83,8888,"3,5",3,100,2,E 
2021-06-21,"24,4","33,2","28,1",79,3,-,4,270,2,W 
2021-06-25,-,"31,3","27,2",84,"32,6","3,1",4,270,2,W 
2021-06-26,-,"33,2","27,9",80,5,"3,3",3,110,2,SE
2021-06-29,"24,2","31,1",27,84,8888,"2,8",2,40,1,N 
2021-06-30,-,32,28,82,"3,1","2,2",3,170,2,S 
2021-07-05,"24,6","31,3",28,82,8888,"5,7",4,250,2,SW
2021-07-06,"22,4","31,2","27,6",84,8888,"0,4",3,240,1,SW
2021-07-07,"24,4","33,3","28,1",79,8888,0,5,80,2,E 
2021-07-08,-,"29,8","26,3",89,8888,"6,5",4,200,2,C 
2021-07-14,-,"31,2","27,1",86,"1,3","1,4",4,290,2,W 
2021-07-18,-,"34,2","28,6",79,0,"1,8",4,240,2,S 
2021-07-20,-,"33,2","27,3",84,5,"4,6",4,180,2,S 
2021-07-24,-,"33,8","28,9",78,-,"5,6",4,210,3,SW
2021-07-25,"25,4","33,2","28,6",77,-,"7,1",8,160,3,S 
2021-07-31,26,30,"27,6",86,8888,"3,6",3,280,2,W 
2021-08-01,-,"32,8","27,9",79,8888,"0,2",4,220,3,SW
2021-08-05,"24,8","34,2","28,1",80,-,"6,7",5,260,3,SW
2021-08-07,"20,4","33,6","28,3",78,-,"2,2",4,240,2,NE
2021-08-19,"24,6","29,8",27,85,8888,"5,9",4,140,2,SW
2021-08-23,"24,6",29,-,-,"7,7","0,1",2,270,1,SW
2021-08-27,24,"34,2",-,-,8888,"6,1",4,280,3,W 
2021-09-01,25,"30,8","27,5",85,8888,"1,8",3,300,2,W 
2021-09-02,-,33,"27,8",83,8888,"1,4",5,230,2,W 
2021-09-03,-,31,"27,5",82,"11,8","4,9",4,250,2,SW
2021-09-04,"22,8","32,2","27,8",80,8888,1,4,310,2,NW
2021-09-08,-,"32,2","26,8",89,8888,"6,3",5,140,1,C 
2021-09-10,"24,8","33,2","28,7",80,-,-,4,80,2,E 
2021-09-14,"24,6","32,6","26,9",88,8888,"0,7",5,320,2,NW
2021-09-17,-,"32,3","27,5",82,"0,5","0,5",3,190,1,S 
2021-09-18,"24,6","34,2","28,1",82,-,"1,7",4,170,2,S 
2021-09-19,"24,8","33,7","28,3",78,8888,"1,6",4,170,2,S 
2021-09-20,"25,3",33,28,81,-,"6,2",4,250,2,C 
2021-09-23,25,"32,5","27,9",81,8888,"0,1",3,110,1,E 
2021-09-24,"25,2",31,"27,3",83,8888,"2,2",4,300,2,W 
2021-09-26,-,32,"27,9",83,-,"4,3",5,190,2,S 
2021-09-29,25,"32,4","28,2",84,8888,"5,3",6,130,2,S 
2021-10-08,"25,4","34,2","29,4",78,-,"5,7",4,200,3,SW
2021-10-10,-,"34,4",26,92,-,"7,1",5,320,2,SW
2021-10-12,-,"33,2","29,9",70,8888,"3,8",4,190,3,S 
2021-10-15,"26,9","32,6","27,8",87,8888,"2,9",4,220,2,C 
2021-10-24,-,"34,2","28,4",82,8888,"3,2",4,290,2,C 
2021-10-25,26,"32,3","28,2",83,8888,"5,9",4,190,2,S 
2021-11-01,-,34,"29,5",76,-,"7,4",4,350,2,C 
2021-11-04,25,"33,8","28,3",82,8888,"3,7",2,330,1,E 
2021-11-12,25,"32,2","27,4",86,8888,"5,5",5,110,3,NW
2021-11-15,-,"29,4","27,3",86,"5,6",5,5,310,2,N 
2021-11-18,25,"33,4","27,2",86,-,"1,8",3,180,1,SE
2021-11-23,-,"33,8","29,2",79,"3,7","5,6",3,330,2,NE
2021-11-24,"26,2","30,9","27,4",87,8888,"4,1",3,290,1,C 
2021-11-26,"25,2","32,4",29,80,8888,"1,4",2,300,1,C 
2021-11-30,"24,4","31,8","27,8",82,8888,"0,2",3,80,2,N 
2021-12-01,26,"34,5","31,5",65,8888,"0,4",4,20,2,NW
2021-12-02,25,"34,8","30,8",70,-,"5,3",4,250,2,W 
2021-12-06,"25,2","30,2","28,6",77,-,"4,2",5,270,3,W 
2021-12-07,25,"33,8","29,8",71,8888,0,5,200,2,SW
2021-12-10,"25,8","32,6","29,3",76,-,"3,8",4,280,2,W 
2021-12-24,"23,6","29,4","26,5",85,8888,"0,7",2,320,1,N 
2021-12-30,24,"32,5","29,3",72,-,"0,8",3,10,2,NE
2022-01-01,26,"33,6",29,74,0,-,4,100,3,NE
2022-01-07,"24,5","31,2","26,8",86,-,"2,6",3,40,2,N 
2022-01-09,"23,8","33,7","28,2",80,-,"0,7",5,90,2,E 
2022-01-15,"23,8","32,6","27,3",83,8888,"4,1",5,30,2,N 
2022-01-17,24,"33,4","27,8",78,8888,0,4,110,2,N 
2022-01-22,"23,9","33,7","27,8",84,8888,0,4,330,2,W 
2022-01-26,"24,1","33,6","27,7",84,-,0,4,290,2,C 
2022-02-03,-,"33,6","28,2",76,0,"5,3",4,100,2,E 
2022-02-04,"24,8","34,8","29,2",74,-,"6,2",5,10,3,E 
2022-02-08,-,"32,4","27,1",82,"0,2","3,3",4,20,2,NE
2022-02-15,-,33,"27,8",83,8888,"4,9",4,210,2,C 
2022-02-21,"24,4","30,6",27,86,8888,0,3,80,2,N 
2022-02-27,-,"34,6","28,4",72,"0,2","5,8",5,320,3,NW
2022-03-10,"24,2",35,"28,1",81,8888,0,4,150,2,N 
2022-03-20,-,"28,5","25,3",92,"5,6","3,9",3,320,1,NW
2022-03-24,25,"34,1","28,6",78,8888,"0,2",4,80,2,E 
2022-04-01,"24,7","34,8","28,1",80,-,"6,6",7,300,2,NW
2022-04-02,"24,6","33,6","27,3",85,8888,"6,9",4,130,2,SW
2022-04-12,"23,6","35,2",29,79,8888,"3,1",5,180,2,SW
2022-04-13,"25,4",33,"28,3",77,8888,"7,2",4,300,2,W 
2022-04-15,"25,4",35,"28,2",82,8888,"2,5",6,270,2,E 
2022-04-18,25,"34,2","29,1",79,-,"5,1",4,80,3,E 
2022-04-19,"26,4",35,"28,7",81,8888,8,5,240,2,NE
2022-04-20,-,34,"28,8",80,"14,8","5,4",3,130,2,N 
2022-04-21,26,"32,4","27,8",84,-,4,4,70,2,W 
2022-04-25,-,-,-,94,-,"4,5",4,300,2,N 
2022-05-01,-,"33,7",29,80,"1,7",2,5,90,2,E 
2022-05-07,-,"33,8","29,2",81,8888,"4,1",3,80,2,N 
2022-05-09,-,"33,1","27,6",86,"1,5","0,2",3,280,2,N 
2022-05-11,25,"33,4",29,82,8888,"1,4",4,100,2,E 
2022-05-12,"25,8","29,4","26,5",93,-,"3,8",5,290,1,C 
2022-05-15,"24,4","33,9","28,5",83,-,0,4,100,2,N 
2022-05-16,"25,6","33,4","28,1",87,-,"3,3",3,110,2,E 
2022-05-18,24,-,"27,7",84,5,"2,7",4,100,2,E 
2022-05-19,"25,4","34,6","28,7",79,-,3,4,110,2,E 
2022-05-23,"25,4","32,1","28,3",83,-,"3,4",5,120,2,NE
2022-05-24,"25,8",34,"28,6",79,-,"1,4",5,100,3,E 
2022-05-30,23,-,-,-,8888,"1,7",4,30,2,NE
2022-05-31,"24,8","33,6","28,3",78,-,"5,9",5,90,2,E 
2022-06-03,"22,8",35,"27,7",84,-,3,3,160,1,N 
2022-06-08,"24,2",-,"28,5",78,-,"3,5",3,10,2,E 
2022-06-09,"25,4","31,8","26,9",88,8888,"6,6",4,110,2,NE
2022-06-10,-,34,"28,1",82,1,"2,6",3,290,2,N 
2022-06-11,"25,2","33,2","27,2",89,8888,"3,5",6,100,2,N 
